DATE,IHLIDXUSTPMARK
2020-02-01,100.0
2020-02-02,100.0
2020-02-03,100.04
2020-02-04,100.09
2020-02-05,100.18
2020-02-06,100.27
2020-02-07,100.35
2020-02-08,100.56
2020-02-09,100.72
2020-02-10,101.0
2020-02-11,101.23
2020-02-12,101.39
2020-02-13,101.54
2020-02-14,101.7
2020-02-15,101.67
2020-02-16,101.71
2020-02-17,101.57
2020-02-18,101.47
2020-02-19,101.4
2020-02-20,101.33
2020-02-21,101.32
2020-02-22,101.18
2020-02-23,101.21
2020-02-24,101.28
2020-02-25,101.36
2020-02-26,101.36
2020-02-27,101.43
2020-02-28,101.46
2020-02-29,101.71
2020-03-01,101.73
2020-03-02,101.73
2020-03-03,101.7
2020-03-04,101.65
2020-03-05,101.52
2020-03-06,101.33
2020-03-07,101.2
2020-03-08,101.02
2020-03-09,100.79
2020-03-10,100.66
2020-03-11,100.41
2020-03-12,100.23
2020-03-13,100.03
2020-03-14,99.73
2020-03-15,99.4
2020-03-16,99.09
2020-03-17,98.41
2020-03-18,97.6
2020-03-19,96.32
2020-03-20,94.71
2020-03-21,92.68
2020-03-22,90.67
2020-03-23,88.63
2020-03-24,86.63
2020-03-25,84.54
2020-03-26,82.55
2020-03-27,80.31
2020-03-28,78.39
2020-03-29,76.45
2020-03-30,74.57
2020-03-31,72.68
2020-04-01,70.7
2020-04-02,68.66
2020-04-03,67.04
2020-04-04,65.42
2020-04-05,63.72
2020-04-06,61.92
2020-04-07,60.15
2020-04-08,58.8
2020-04-09,57.68
2020-04-10,56.63
2020-04-11,55.77
2020-04-12,54.94
2020-04-13,54.2
2020-04-14,53.57
2020-04-15,52.84
2020-04-16,52.14
2020-04-17,51.51
2020-04-18,50.96
2020-04-19,50.38
2020-04-20,49.88
2020-04-21,49.49
2020-04-22,49.13
2020-04-23,48.81
2020-04-24,48.51
2020-04-25,48.29
2020-04-26,48.09
2020-04-27,47.85
2020-04-28,47.61
2020-04-29,47.41
2020-04-30,47.29
2020-05-01,47.15
2020-05-02,47.0
2020-05-03,46.79
2020-05-04,46.67
2020-05-05,46.56
2020-05-06,46.48
2020-05-07,46.4
2020-05-08,46.38
2020-05-09,46.45
2020-05-10,46.57
2020-05-11,46.6
2020-05-12,46.57
2020-05-13,46.29
2020-05-14,46.07
2020-05-15,46.1
2020-05-16,45.91
2020-05-17,45.74
2020-05-18,45.57
2020-05-19,45.48
2020-05-20,45.73
2020-05-21,45.97
2020-05-22,46.0
2020-05-23,46.15
2020-05-24,46.22
2020-05-25,46.28
2020-05-26,46.36
2020-05-27,46.35
2020-05-28,46.27
2020-05-29,46.24
2020-05-30,46.4
2020-05-31,46.49
2020-06-01,46.49
2020-06-02,46.52
2020-06-03,46.59
2020-06-04,46.65
2020-06-05,46.79
2020-06-06,46.92
2020-06-07,47.14
2020-06-08,47.39
2020-06-09,47.63
2020-06-10,47.79
2020-06-11,47.93
2020-06-12,47.98
2020-06-13,47.84
2020-06-14,47.77
2020-06-15,47.78
2020-06-16,47.77
2020-06-17,47.81
2020-06-18,47.93
2020-06-19,48.05
2020-06-20,48.3
2020-06-21,48.47
2020-06-22,48.63
2020-06-23,48.78
2020-06-24,48.87
2020-06-25,48.95
2020-06-26,49.04
2020-06-27,49.14
2020-06-28,49.29
2020-06-29,49.4
2020-06-30,49.61
2020-07-01,49.95
2020-07-02,50.34
2020-07-03,50.67
2020-07-04,51.03
2020-07-05,51.4
2020-07-06,51.74
2020-07-07,52.04
2020-07-08,52.35
2020-07-09,52.59
2020-07-10,52.86
2020-07-11,53.04
2020-07-12,53.19
2020-07-13,53.34
2020-07-14,53.49
2020-07-15,53.5
2020-07-16,53.48
2020-07-17,53.42
2020-07-18,53.25
2020-07-19,53.19
2020-07-20,53.12
2020-07-21,53.09
2020-07-22,53.17
2020-07-23,53.24
2020-07-24,53.3
2020-07-25,53.49
2020-07-26,53.56
2020-07-27,53.62
2020-07-28,53.62
2020-07-29,53.67
2020-07-30,53.78
2020-07-31,53.97
2020-08-01,54.18
2020-08-02,54.39
2020-08-03,54.66
2020-08-04,54.92
2020-08-05,55.04
2020-08-06,55.18
2020-08-07,55.14
2020-08-08,55.22
2020-08-09,55.33
2020-08-10,55.39
2020-08-11,55.48
2020-08-12,55.53
2020-08-13,55.57
2020-08-14,55.78
2020-08-15,55.7
2020-08-16,55.84
2020-08-17,56.03
2020-08-18,56.26
2020-08-19,56.59
2020-08-20,56.93
2020-08-21,57.27
2020-08-22,57.77
2020-08-23,58.09
2020-08-24,58.33
2020-08-25,58.51
2020-08-26,58.71
2020-08-27,58.81
2020-08-28,58.92
2020-08-29,59.05
2020-08-30,59.18
2020-08-31,59.34
2020-09-01,59.47
2020-09-02,59.67
2020-09-03,60.76
2020-09-04,61.2
2020-09-05,61.6
2020-09-06,62.04
2020-09-07,62.47
2020-09-08,62.93
2020-09-09,63.32
2020-09-10,62.95
2020-09-11,63.24
2020-09-12,63.42
2020-09-13,63.56
2020-09-14,63.76
2020-09-15,63.99
2020-09-16,64.24
2020-09-17,64.46
2020-09-18,64.54
2020-09-19,64.75
2020-09-20,65.0
2020-09-21,65.21
2020-09-22,65.45
2020-09-23,65.69
2020-09-24,65.84
2020-09-25,66.18
2020-09-26,66.48
2020-09-27,66.8
2020-09-28,67.12
2020-09-29,67.43
2020-09-30,67.67
2020-10-01,67.93
2020-10-02,68.1
2020-10-03,68.29
2020-10-04,68.42
2020-10-05,68.54
2020-10-06,68.6
2020-10-07,68.75
2020-10-08,69.05
2020-10-09,69.33
2020-10-10,69.5
2020-10-11,69.76
2020-10-12,69.99
2020-10-13,70.27
2020-10-14,70.47
2020-10-15,70.63
2020-10-16,70.75
2020-10-17,70.98
2020-10-18,71.16
2020-10-19,71.38
2020-10-20,71.63
2020-10-21,71.88
2020-10-22,72.11
2020-10-23,72.28
2020-10-24,72.4
2020-10-25,72.5
2020-10-26,72.6
2020-10-27,72.61
2020-10-28,72.68
2020-10-29,72.81
2020-10-30,72.89
2020-10-31,73.1
2020-11-01,73.31
2020-11-02,73.51
2020-11-03,73.81
2020-11-04,73.86
2020-11-05,73.83
2020-11-06,73.88
2020-11-07,73.91
2020-11-08,73.9
2020-11-09,73.9
2020-11-10,73.82
2020-11-11,73.93
2020-11-12,74.23
2020-11-13,74.55
2020-11-14,74.67
2020-11-15,75.04
2020-11-16,75.45
2020-11-17,75.91
2020-11-18,76.37
2020-11-19,76.66
2020-11-20,76.97
2020-11-21,77.38
2020-11-22,77.61
2020-11-23,77.89
2020-11-24,78.09
2020-11-25,78.32
2020-11-26,78.56
2020-11-27,78.69
2020-11-28,78.82
2020-11-29,78.88
2020-11-30,78.88
2020-12-01,78.8
2020-12-02,78.76
2020-12-03,78.84
2020-12-04,79.02
2020-12-05,79.27
2020-12-06,79.55
2020-12-07,79.8
2020-12-08,80.21
2020-12-09,80.57
2020-12-10,80.74
2020-12-11,81.02
2020-12-12,80.94
2020-12-13,81.13
2020-12-14,81.29
2020-12-15,81.46
2020-12-16,81.58
2020-12-17,81.68
2020-12-18,81.64
2020-12-19,81.84
2020-12-20,81.82
2020-12-21,81.79
2020-12-22,81.72
2020-12-23,81.73
2020-12-24,81.81
2020-12-25,81.81
2020-12-26,81.81
2020-12-27,81.82
2020-12-28,81.92
2020-12-29,82.19
2020-12-30,82.46
2020-12-31,82.88
2021-01-01,83.38
2021-01-02,83.91
2021-01-03,84.48
2021-01-04,85.06
2021-01-05,85.5
2021-01-06,86.01
2021-01-07,86.45
2021-01-08,86.94
2021-01-09,87.38
2021-01-10,87.92
2021-01-11,88.33
2021-01-12,88.77
2021-01-13,89.16
2021-01-14,89.57
2021-01-15,89.93
2021-01-16,90.46
2021-01-17,90.85
2021-01-18,91.2
2021-01-19,91.48
2021-01-20,91.64
2021-01-21,91.68
2021-01-22,91.8
2021-01-23,91.43
2021-01-24,91.46
2021-01-25,91.53
2021-01-26,91.73
2021-01-27,91.98
2021-01-28,92.36
2021-01-29,92.66
2021-01-30,93.28
2021-01-31,93.61
2021-02-01,93.94
2021-02-02,94.23
2021-02-03,94.49
2021-02-04,94.82
2021-02-05,95.22
2021-02-06,95.55
2021-02-07,95.94
2021-02-08,96.33
2021-02-09,96.69
2021-02-10,97.12
2021-02-11,97.45
2021-02-12,97.72
2021-02-13,98.14
2021-02-14,98.41
2021-02-15,98.64
2021-02-16,98.86
2021-02-17,99.04
2021-02-18,99.25
2021-02-19,99.47
2021-02-20,99.36
2021-02-21,99.6
2021-02-22,99.85
2021-02-23,100.2
2021-02-24,100.51
2021-02-25,100.76
2021-02-26,101.02
2021-02-27,101.49
2021-02-28,101.78
2021-03-01,101.96
2021-03-02,102.09
2021-03-03,102.3
2021-03-04,102.63
2021-03-05,102.94
2021-03-06,102.94
2021-03-07,103.17
2021-03-08,103.51
2021-03-09,103.85
2021-03-10,104.22
2021-03-11,104.53
2021-03-12,104.93
2021-03-13,105.77
2021-03-14,106.19
2021-03-15,106.63
2021-03-16,107.12
2021-03-17,107.59
2021-03-18,108.07
2021-03-19,108.53
2021-03-20,108.9
2021-03-21,109.34
2021-03-22,109.72
2021-03-23,110.09
2021-03-24,110.5
2021-03-25,110.91
2021-03-26,111.35
2021-03-27,111.87
2021-03-28,112.4
2021-03-29,112.99
2021-03-30,113.58
2021-03-31,114.14
2021-04-01,114.61
2021-04-02,114.98
2021-04-03,115.24
2021-04-04,115.58
2021-04-05,115.88
2021-04-06,116.09
2021-04-07,116.24
2021-04-08,116.52
2021-04-09,116.92
2021-04-10,117.0
2021-04-11,117.11
2021-04-12,117.26
2021-04-13,117.36
2021-04-14,117.48
2021-04-15,117.55
2021-04-16,117.41
2021-04-17,117.64
2021-04-18,117.82
2021-04-19,117.91
2021-04-20,118.13
2021-04-21,118.37
2021-04-22,118.66
2021-04-23,119.17
2021-04-24,119.63
2021-04-25,120.01
2021-04-26,120.43
2021-04-27,120.77
2021-04-28,121.06
2021-04-29,121.38
2021-04-30,121.61
2021-05-01,121.82
2021-05-02,122.05
2021-05-03,122.4
2021-05-04,122.87
2021-05-05,123.42
2021-05-06,123.92
2021-05-07,124.36
2021-05-08,125.01
2021-05-09,125.66
2021-05-10,126.18
2021-05-11,126.62
2021-05-12,127.09
2021-05-13,127.53
2021-05-14,128.0
2021-05-15,128.16
2021-05-16,128.28
2021-05-17,128.34
2021-05-18,128.21
2021-05-19,127.93
2021-05-20,127.78
2021-05-21,127.57
2021-05-22,127.1
2021-05-23,127.07
2021-05-24,127.03
2021-05-25,127.29
2021-05-26,127.61
2021-05-27,127.85
2021-05-28,128.16
2021-05-29,128.88
2021-05-30,129.25
2021-05-31,129.71
2021-06-01,129.88
2021-06-02,130.16
2021-06-03,130.43
2021-06-04,130.8
2021-06-05,131.17
2021-06-06,131.67
2021-06-07,132.16
2021-06-08,132.92
2021-06-09,133.68
2021-06-10,134.36
2021-06-11,134.96
2021-06-12,135.33
2021-06-13,135.58
2021-06-14,135.81
2021-06-15,135.9
2021-06-16,135.76
2021-06-17,135.61
2021-06-18,135.32
2021-06-19,135.29
2021-06-20,135.25
2021-06-21,135.19
2021-06-22,135.21
2021-06-23,135.54
2021-06-24,135.86
2021-06-25,136.29
2021-06-26,136.94
2021-06-27,137.4
2021-06-28,138.02
2021-06-29,138.64
2021-06-30,139.01
2021-07-01,139.39
2021-07-02,139.77
2021-07-03,139.92
2021-07-04,140.35
2021-07-05,140.67
2021-07-06,140.97
2021-07-07,141.24
2021-07-08,141.61
2021-07-09,142.03
2021-07-10,142.33
2021-07-11,142.53
2021-07-12,142.68
2021-07-13,142.81
2021-07-14,142.93
2021-07-15,143.07
2021-07-16,143.06
2021-07-17,142.93
2021-07-18,143.02
2021-07-19,143.16
2021-07-20,143.32
2021-07-21,143.17
2021-07-22,142.89
2021-07-23,142.55
2021-07-24,142.3
2021-07-25,141.85
2021-07-26,141.28
2021-07-27,140.7
2021-07-28,140.48
2021-07-29,140.32
2021-07-30,140.19
2021-07-31,140.35
2021-08-01,140.34
2021-08-02,140.46
2021-08-03,140.78
2021-08-04,141.18
2021-08-05,141.47
2021-08-06,141.88
2021-08-07,141.66
2021-08-08,141.91
2021-08-09,142.18
2021-08-10,142.27
2021-08-11,142.33
2021-08-12,142.53
2021-08-13,142.7
2021-08-14,143.25
2021-08-15,143.46
2021-08-16,143.6
2021-08-17,143.82
2021-08-18,143.87
2021-08-19,144.11
2021-08-20,144.47
2021-08-21,145.16
2021-08-22,145.93
2021-08-23,146.69
2021-08-24,147.3
2021-08-25,148.03
2021-08-26,148.6
2021-08-27,148.98
2021-08-28,149.04
2021-08-29,149.16
2021-08-30,149.36
2021-08-31,149.57
2021-09-01,149.67
2021-09-02,149.77
2021-09-03,149.98
2021-09-04,149.86
2021-09-05,149.97
2021-09-06,150.12
2021-09-07,150.17
2021-09-08,150.33
2021-09-09,150.44
2021-09-10,150.66
2021-09-11,151.22
2021-09-12,151.43
2021-09-13,151.62
2021-09-14,151.95
2021-09-15,152.44
2021-09-16,152.92
2021-09-17,153.29
2021-09-18,153.69
2021-09-19,154.17
2021-09-20,154.73
2021-09-21,155.17
2021-09-22,155.5
2021-09-23,155.83
2021-09-24,156.23
2021-09-25,156.52
2021-09-26,156.95
2021-09-27,157.27
2021-09-28,157.79
2021-09-29,158.29
2021-09-30,158.62
2021-10-01,159.17
2021-10-02,159.85
2021-10-03,160.39
2021-10-04,160.86
2021-10-05,161.17
2021-10-06,161.36
2021-10-07,161.73
2021-10-08,161.8
2021-10-09,161.91
2021-10-10,161.91
2021-10-11,161.92
2021-10-12,161.81
2021-10-13,161.85
2021-10-14,161.92
2021-10-15,161.84
2021-10-16,161.58
2021-10-17,161.7
2021-10-18,161.88
2021-10-19,162.09
2021-10-20,162.25
2021-10-21,162.3
2021-10-22,162.5
2021-10-23,162.7
2021-10-24,162.37
2021-10-25,162.07
2021-10-26,161.89
2021-10-27,161.69
2021-10-28,161.53
2021-10-29,161.43
2021-10-30,161.51
2021-10-31,161.65
2021-11-01,161.83
2021-11-02,162.08
2021-11-03,162.36
2021-11-04,162.72
2021-11-05,163.13
2021-11-06,163.3
2021-11-07,163.78
2021-11-08,164.23
2021-11-09,164.71
2021-11-10,165.21
2021-11-11,165.85
2021-11-12,166.16
2021-11-13,166.84
2021-11-14,167.36
2021-11-15,167.65
2021-11-16,167.98
2021-11-17,168.25
2021-11-18,168.25
2021-11-19,168.52
2021-11-20,167.78
2021-11-21,167.77
2021-11-22,168.01
2021-11-23,168.11
2021-11-24,168.3
2021-11-25,168.37
2021-11-26,168.59
2021-11-27,169.6
2021-11-28,169.78
2021-11-29,169.77
2021-11-30,169.9
2021-12-01,169.76
2021-12-02,169.77
2021-12-03,169.57
2021-12-04,169.6
2021-12-05,169.71
2021-12-06,169.94
2021-12-07,169.96
2021-12-08,170.24
2021-12-09,170.75
2021-12-10,171.26
2021-12-11,171.22
2021-12-12,171.71
2021-12-13,172.16
2021-12-14,172.58
2021-12-15,173.16
2021-12-16,173.64
2021-12-17,174.39
2021-12-18,175.39
2021-12-19,175.92
2021-12-20,176.33
2021-12-21,176.19
2021-12-22,175.72
2021-12-23,175.1
2021-12-24,174.14
2021-12-25,173.16
2021-12-26,172.14
2021-12-27,171.09
2021-12-28,171.56
2021-12-29,171.76
2021-12-30,172.24
2021-12-31,172.95
2022-01-01,174.15
2022-01-02,175.23
2022-01-03,176.57
2022-01-04,177.47
2022-01-05,178.85
2022-01-06,179.78
2022-01-07,180.72
2022-01-08,180.79
2022-01-09,181.25
2022-01-10,181.58
2022-01-11,181.32
2022-01-12,180.98
2022-01-13,180.83
2022-01-14,180.13
2022-01-15,180.19
2022-01-16,179.86
2022-01-17,179.44
2022-01-18,179.22
2022-01-19,178.93
2022-01-20,178.81
2022-01-21,179.18
2022-01-22,179.17
2022-01-23,179.12
2022-01-24,179.16
2022-01-25,179.2
2022-01-26,179.36
2022-01-27,179.29
2022-01-28,179.08
2022-01-29,179.21
2022-01-30,179.66
2022-01-31,179.84
2022-02-01,180.29
2022-02-02,180.78
2022-02-03,181.35
2022-02-04,181.91
2022-02-05,182.28
2022-02-06,182.49
2022-02-07,182.96
2022-02-08,182.77
2022-02-09,182.91
2022-02-10,183.09
2022-02-11,183.35
2022-02-12,183.46
2022-02-13,183.38
2022-02-14,183.26
2022-02-15,183.14
2022-02-16,182.98
2022-02-17,182.86
