DATE,IHLIDXUSTPMARK
2022-02-18,182.84
2022-02-19,182.37
2022-02-20,182.46
2022-02-21,182.63
2022-02-22,182.88
2022-02-23,182.99
2022-02-24,183.0
2022-02-25,182.95
2022-02-26,183.52
2022-02-27,183.63
2022-02-28,183.78
2022-03-01,183.49
2022-03-02,183.44
2022-03-03,183.36
2022-03-04,183.21
2022-03-05,182.77
2022-03-06,182.57
2022-03-07,182.26
2022-03-08,182.46
2022-03-09,182.3
2022-03-10,182.08
2022-03-11,181.78
2022-03-12,181.68
2022-03-13,181.3
2022-03-14,180.98
2022-03-15,180.67
2022-03-16,180.4
2022-03-17,180.23
2022-03-18,180.12
2022-03-19,180.1
2022-03-20,180.01
2022-03-21,179.69
2022-03-22,179.55
2022-03-23,179.27
2022-03-24,179.22
2022-03-25,179.22
2022-03-26,179.18
2022-03-27,179.33
2022-03-28,179.35
2022-03-29,179.41
2022-03-30,179.77
2022-03-31,179.77
2022-04-01,179.62
2022-04-02,179.37
2022-04-03,179.18
2022-04-04,179.1
2022-04-05,179.09
2022-04-06,178.61
2022-04-07,178.1
2022-04-08,177.62
2022-04-09,176.8
2022-04-10,175.65
2022-04-11,174.61
2022-04-12,173.56
2022-04-13,172.74
2022-04-14,172.11
2022-04-15,171.39
2022-04-16,171.24
2022-04-17,171.21
2022-04-18,171.23
2022-04-19,171.24
2022-04-20,171.19
2022-04-21,170.91
2022-04-22,170.89
2022-04-23,170.74
2022-04-24,170.36
2022-04-25,170.04
2022-04-26,169.63
2022-04-27,167.64
2022-04-28,167.35
2022-04-29,167.01
2022-04-30,166.53
2022-05-01,166.38
2022-05-02,166.13
2022-05-03,166.13
2022-05-04,167.69
2022-05-05,167.76
2022-05-06,167.83
2022-05-07,167.91
2022-05-08,168.07
2022-05-09,168.42
2022-05-10,168.58
2022-05-11,168.47
2022-05-12,168.43
2022-05-13,168.2
2022-05-14,168.23
2022-05-15,168.1
2022-05-16,167.92
2022-05-17,167.52
2022-05-18,167.49
2022-05-19,167.27
2022-05-20,167.13
2022-05-21,166.43
2022-05-22,166.14
2022-05-23,165.84
2022-05-24,165.67
2022-05-25,165.19
2022-05-26,164.71
2022-05-27,164.3
2022-05-28,164.24
2022-05-29,163.83
2022-05-30,163.46
2022-05-31,162.86
2022-06-01,162.5
2022-06-02,162.28
2022-06-03,162.04
2022-06-04,161.86
2022-06-05,161.73
2022-06-06,161.68
2022-06-07,161.88
2022-06-08,162.1
2022-06-09,162.24
2022-06-10,162.26
2022-06-11,162.41
2022-06-12,162.2
2022-06-13,161.89
2022-06-14,161.62
2022-06-15,160.95
2022-06-16,160.16
2022-06-17,159.49
2022-06-18,158.64
2022-06-19,158.22
2022-06-20,157.82
2022-06-21,157.21
2022-06-22,156.86
2022-06-23,156.63
2022-06-24,156.47
2022-06-25,156.15
2022-06-26,155.88
2022-06-27,155.31
2022-06-28,154.94
2022-06-29,154.94
2022-06-30,154.89
2022-07-01,154.82
2022-07-02,155.16
2022-07-03,155.33
2022-07-04,155.35
2022-07-05,155.78
2022-07-06,155.62
2022-07-07,155.4
2022-07-08,155.16
2022-07-09,154.53
2022-07-10,153.96
2022-07-11,153.79
2022-07-12,153.14
2022-07-13,152.57
2022-07-14,151.96
2022-07-15,151.4
2022-07-16,150.87
2022-07-17,150.29
2022-07-18,149.21
2022-07-19,148.19
2022-07-20,147.82
2022-07-21,147.43
2022-07-22,147.1
2022-07-23,146.64
2022-07-24,146.43
2022-07-25,146.54
2022-07-26,146.73
2022-07-27,146.37
2022-07-28,145.95
2022-07-29,145.47
2022-07-30,145.37
2022-07-31,145.0
2022-08-01,144.75
2022-08-02,144.2
2022-08-03,143.98
2022-08-04,143.82
2022-08-05,143.61
2022-08-06,143.17
2022-08-07,142.68
2022-08-08,142.32
2022-08-09,142.18
2022-08-10,141.67
2022-08-11,141.35
2022-08-12,140.96
2022-08-13,140.51
2022-08-14,140.42
2022-08-15,140.3
2022-08-16,140.07
2022-08-17,139.91
2022-08-18,139.74
2022-08-19,139.69
2022-08-20,139.89
2022-08-21,139.82
2022-08-22,139.8
2022-08-23,139.54
2022-08-24,139.51
2022-08-25,139.47
2022-08-26,139.31
2022-08-27,139.04
2022-08-28,138.73
2022-08-29,138.31
2022-08-30,138.14
2022-08-31,138.08
2022-09-01,137.96
2022-09-02,137.84
2022-09-03,137.79
2022-09-04,137.85
2022-09-05,137.83
2022-09-06,137.88
2022-09-07,137.66
2022-09-08,137.55
2022-09-09,137.54
2022-09-10,137.53
2022-09-11,137.31
2022-09-12,137.25
2022-09-13,137.21
2022-09-14,137.13
2022-09-15,137.01
2022-09-16,136.94
2022-09-17,136.9
2022-09-18,136.91
2022-09-19,136.72
2022-09-20,136.5
2022-09-21,136.53
2022-09-22,136.32
2022-09-23,136.03
2022-09-24,135.68
2022-09-25,135.32
2022-09-26,135.16
2022-09-27,135.11
2022-09-28,134.69
2022-09-29,134.47
2022-09-30,134.19
2022-10-01,133.99
2022-10-02,133.86
2022-10-03,133.69
2022-10-04,133.28
2022-10-05,133.06
2022-10-06,132.67
2022-10-07,132.28
2022-10-08,131.88
2022-10-09,131.36
2022-10-10,130.88
2022-10-11,130.5
2022-10-12,129.89
2022-10-13,129.44
2022-10-14,129.09
2022-10-15,128.6
2022-10-16,128.39
2022-10-17,128.15
2022-10-18,127.97
2022-10-19,127.87
2022-10-20,127.79
2022-10-21,127.67
2022-10-22,127.22
2022-10-23,126.9
2022-10-24,126.61
2022-10-25,126.29
2022-10-26,126.06
2022-10-27,125.74
2022-10-28,125.34
2022-10-29,125.29
2022-10-30,124.94
2022-10-31,124.59
2022-11-01,124.11
2022-11-02,123.5
2022-11-03,122.94
2022-11-04,122.52
2022-11-05,122.24
2022-11-06,121.95
2022-11-07,121.66
2022-11-08,121.59
2022-11-09,121.51
2022-11-10,121.47
2022-11-11,121.28
2022-11-12,121.12
2022-11-13,120.94
2022-11-14,120.74
2022-11-15,120.52
2022-11-16,120.35
2022-11-17,120.16
2022-11-18,120.05
2022-11-19,119.69
2022-11-20,119.52
2022-11-21,119.32
2022-11-22,119.14
2022-11-23,118.9
2022-11-24,118.75
2022-11-25,118.59
2022-11-26,118.64
2022-11-27,118.5
2022-11-28,118.43
2022-11-29,118.35
2022-11-30,118.29
2022-12-01,118.05
2022-12-02,117.77
2022-12-03,117.58
2022-12-04,117.31
2022-12-05,117.06
2022-12-06,116.69
2022-12-07,116.32
2022-12-08,116.01
2022-12-09,115.86
2022-12-10,115.49
2022-12-11,115.24
2022-12-12,114.98
2022-12-13,114.85
2022-12-14,114.73
2022-12-15,114.58
2022-12-16,114.28
2022-12-17,114.04
2022-12-18,113.8
2022-12-19,113.52
2022-12-20,113.09
2022-12-21,112.76
2022-12-22,112.5
2022-12-23,112.26
2022-12-24,112.08
2022-12-25,111.79
2022-12-26,111.59
2022-12-27,111.48
2022-12-28,111.28
2022-12-29,111.24
2022-12-30,111.37
2022-12-31,111.65
2023-01-01,112.06
2023-01-02,112.52
2023-01-03,113.11
2023-01-04,113.73
2023-01-05,114.27
2023-01-06,114.69
2023-01-07,114.98
2023-01-08,115.24
2023-01-09,115.35
2023-01-10,115.36
2023-01-11,115.36
2023-01-12,115.34
2023-01-13,115.27
2023-01-14,114.99
2023-01-15,114.72
2023-01-16,114.5
2023-01-17,114.22
2023-01-18,113.94
2023-01-19,113.59
2023-01-20,113.2
2023-01-21,112.91
2023-01-22,112.61
2023-01-23,112.21
2023-01-24,111.81
2023-01-25,111.47
2023-01-26,111.14
2023-01-27,110.78
2023-01-28,110.47
2023-01-29,110.12
2023-01-30,109.86
2023-01-31,109.56
2023-02-01,109.25
2023-02-02,108.89
2023-02-03,108.74
2023-02-04,108.69
2023-02-05,108.61
2023-02-06,108.52
2023-02-07,108.43
2023-02-08,108.25
2023-02-09,108.14
2023-02-10,107.9
2023-02-11,107.58
2023-02-12,107.23
2023-02-13,106.89
2023-02-14,106.46
2023-02-15,106.2
2023-02-16,105.87
2023-02-17,105.56
2023-02-18,104.89
2023-02-19,104.56
2023-02-20,104.26
2023-02-21,104.01
2023-02-22,103.72
2023-02-23,103.58
2023-02-24,103.26
2023-02-25,103.3
2023-02-26,102.94
2023-02-27,102.55
2023-02-28,102.17
2023-03-01,101.38
2023-03-02,100.79
2023-03-03,100.37
2023-03-04,99.94
2023-03-05,99.71
2023-03-06,99.41
2023-03-07,99.05
2023-03-08,98.99
2023-03-09,98.74
2023-03-10,98.87
2023-03-11,99.11
2023-03-12,99.19
2023-03-13,99.52
2023-03-14,99.93
2023-03-15,100.49
2023-03-16,100.78
2023-03-17,100.93
2023-03-18,101.01
2023-03-19,101.12
2023-03-20,101.05
2023-03-21,100.97
2023-03-22,100.77
2023-03-23,100.7
2023-03-24,100.39
2023-03-25,100.04
2023-03-26,99.78
2023-03-27,99.5
2023-03-28,99.23
2023-03-29,98.98
2023-03-30,98.88
2023-03-31,98.7
2023-04-01,98.51
2023-04-02,98.36
2023-04-03,98.2
2023-04-04,98.16
2023-04-05,98.11
2023-04-06,98.01
2023-04-07,98.01
2023-04-08,98.03
2023-04-09,97.93
2023-04-10,97.86
2023-04-11,97.57
2023-04-12,97.47
2023-04-13,97.33
2023-04-14,97.13
2023-04-15,96.76
2023-04-16,96.42
2023-04-17,96.37
2023-04-18,96.44
2023-04-19,96.23
2023-04-20,96.02
2023-04-21,95.93
2023-04-22,96.15
2023-04-23,96.28
2023-04-24,96.15
2023-04-25,95.95
2023-04-26,95.91
2023-04-27,95.83
2023-04-28,95.72
2023-04-29,95.45
2023-04-30,95.15
2023-05-01,94.84
2023-05-02,94.59
2023-05-03,94.33
2023-05-04,93.95
2023-05-05,93.86
2023-05-06,93.81
2023-05-07,93.87
2023-05-08,93.89
2023-05-09,93.89
2023-05-10,93.91
2023-05-11,94.07
2023-05-12,93.49
2023-05-13,93.41
2023-05-14,93.13
2023-05-15,92.88
2023-05-16,92.47
2023-05-17,92.13
2023-05-18,91.76
2023-05-19,91.68
2023-05-20,91.17
2023-05-21,90.88
2023-05-22,90.59
2023-05-23,90.34
2023-05-24,90.18
2023-05-25,90.03
2023-05-26,90.01
2023-05-27,90.05
2023-05-28,89.99
2023-05-29,89.95
2023-05-30,90.01
2023-05-31,89.84
2023-06-01,89.67
2023-06-02,89.48
2023-06-03,89.19
2023-06-04,88.89
2023-06-05,88.65
2023-06-06,88.55
2023-06-07,88.5
2023-06-08,88.51
2023-06-09,88.55
2023-06-10,88.57
2023-06-11,88.67
2023-06-12,88.64
2023-06-13,88.46
2023-06-14,88.25
2023-06-15,87.9
2023-06-16,87.48
2023-06-17,87.19
2023-06-18,86.93
2023-06-19,86.73
2023-06-20,86.6
2023-06-21,86.44
2023-06-22,86.61
2023-06-23,86.65
2023-06-24,86.67
2023-06-25,86.7
2023-06-26,86.73
2023-06-27,86.77
2023-06-28,86.86
2023-06-29,86.7
2023-06-30,86.67
2023-07-01,86.54
2023-07-02,86.4
2023-07-03,86.26
2023-07-04,86.1
2023-07-05,86.01
2023-07-06,85.92
2023-07-07,85.87
2023-07-08,85.9
2023-07-09,85.87
2023-07-10,85.86
2023-07-11,85.84
2023-07-12,85.81
2023-07-13,85.86
2023-07-14,85.9
2023-07-15,85.9
2023-07-16,85.89
2023-07-17,85.83
2023-07-18,85.75
2023-07-19,85.66
2023-07-20,85.57
2023-07-21,85.48
2023-07-22,85.19
2023-07-23,85.11
2023-07-24,85.04
2023-07-25,85.01
2023-07-26,84.99
2023-07-27,84.91
2023-07-28,84.81
2023-07-29,84.91
2023-07-30,84.82
2023-07-31,84.73
2023-08-01,84.64
2023-08-02,84.44
2023-08-03,84.31
2023-08-04,84.27
2023-08-05,84.28
2023-08-06,84.21
2023-08-07,84.1
2023-08-08,84.03
2023-08-09,84.06
2023-08-10,84.0
2023-08-11,83.96
2023-08-12,83.75
2023-08-13,83.74
2023-08-14,83.78
2023-08-15,83.81
2023-08-16,83.82
2023-08-17,83.85
2023-08-18,83.84
2023-08-19,83.99
2023-08-20,84.04
2023-08-21,84.08
2023-08-22,84.12
2023-08-23,84.15
2023-08-24,84.22
2023-08-25,84.24
2023-08-26,84.22
2023-08-27,84.19
2023-08-28,84.15
2023-08-29,84.12
2023-08-30,84.15
2023-08-31,84.21
2023-09-01,84.26
2023-09-02,84.36
2023-09-03,84.42
2023-09-04,84.52
2023-09-05,84.6
2023-09-06,84.67
2023-09-07,84.73
2023-09-08,84.8
2023-09-09,84.93
2023-09-10,85.1
2023-09-11,85.24
2023-09-12,85.38
2023-09-13,85.53
2023-09-14,85.59
2023-09-15,85.75
2023-09-16,85.86
2023-09-17,85.7
2023-09-18,85.5
2023-09-19,85.35
2023-09-20,85.06
2023-09-21,84.85
2023-09-22,84.6
2023-09-23,84.34
2023-09-24,84.36
2023-09-25,84.41
2023-09-26,84.46
2023-09-27,84.62
2023-09-28,84.79
2023-09-29,84.83
2023-09-30,84.71
2023-10-01,84.68
2023-10-02,84.62
2023-10-03,84.61
2023-10-04,84.58
2023-10-05,84.53
2023-10-06,84.57
2023-10-07,84.81
2023-10-08,84.9
2023-10-09,84.97
2023-10-10,84.94
2023-10-11,84.93
2023-10-12,84.91
2023-10-13,84.89
2023-10-14,84.9
2023-10-15,84.94
2023-10-16,85.02
2023-10-17,85.06
2023-10-18,85.01
2023-10-19,84.93
2023-10-20,84.85
2023-10-21,84.53
2023-10-22,84.34
2023-10-23,84.1
2023-10-24,83.96
2023-10-25,83.91
2023-10-26,83.84
2023-10-27,83.71
2023-10-28,83.72
2023-10-29,83.6
2023-10-30,83.52
2023-10-31,83.35
2023-11-01,83.1
2023-11-02,82.87
2023-11-03,82.69
2023-11-04,82.58
2023-11-05,82.5
2023-11-06,82.36
2023-11-07,82.28
2023-11-08,82.27
2023-11-09,82.28
2023-11-10,82.27
2023-11-11,82.25
2023-11-12,82.2
2023-11-13,82.18
2023-11-14,82.16
2023-11-15,82.16
2023-11-16,82.21
2023-11-17,82.21
2023-11-18,82.2
2023-11-19,82.27
2023-11-20,82.33
2023-11-21,82.41
2023-11-22,82.51
2023-11-23,82.51
2023-11-24,82.51
2023-11-25,82.48
2023-11-26,82.38
2023-11-27,82.28
2023-11-28,82.19
2023-11-29,82.02
2023-11-30,81.84
2023-12-01,81.75
2023-12-02,81.48
2023-12-03,81.27
2023-12-04,81.08
2023-12-05,80.9
2023-12-06,80.78
2023-12-07,80.77
2023-12-08,80.81
2023-12-09,80.89
2023-12-10,81.07
2023-12-11,81.23
2023-12-12,81.35
2023-12-13,81.48
2023-12-14,81.52
2023-12-15,81.44
2023-12-16,81.53
2023-12-17,81.44
2023-12-18,81.34
2023-12-19,81.21
2023-12-20,81.09
2023-12-21,80.92
2023-12-22,80.74
2023-12-23,80.5
2023-12-24,80.28
2023-12-25,80.1
2023-12-26,79.97
2023-12-27,79.77
2023-12-28,79.65
2023-12-29,79.64
2023-12-30,79.76
2023-12-31,79.96
2024-01-01,80.22
2024-01-02,80.52
2024-01-03,81.02
2024-01-04,81.68
2024-01-05,82.27
2024-01-06,82.81
2024-01-07,83.3
2024-01-08,83.65
2024-01-09,83.96
2024-01-10,84.13
2024-01-11,84.15
2024-01-12,84.11
2024-01-13,83.95
2024-01-14,83.82
2024-01-15,83.72
2024-01-16,83.55
2024-01-17,83.37
2024-01-18,83.2
2024-01-19,83.05
2024-01-20,82.98
2024-01-21,82.82
2024-01-22,82.67
2024-01-23,82.57
2024-01-24,82.46
2024-01-25,82.29
2024-01-26,82.06
2024-01-27,81.83
2024-01-28,81.64
2024-01-29,81.46
2024-01-30,81.31
2024-01-31,81.19
2024-02-01,81.14
2024-02-02,81.23
2024-02-03,81.38
2024-02-04,81.5
2024-02-05,81.63
2024-02-06,81.68
2024-02-07,81.77
2024-02-08,81.85
2024-02-09,81.86
2024-02-10,81.84
2024-02-11,81.81
2024-02-12,81.77
2024-02-13,81.79
2024-02-14,81.77
2024-02-15,81.76
2024-02-16,81.78
2024-02-17,81.5
2024-02-18,81.48
2024-02-19,81.49
2024-02-20,81.47
2024-02-21,81.42
2024-02-22,81.33
2024-02-23,81.24
2024-02-24,81.48
2024-02-25,81.42
2024-02-26,81.34
2024-02-27,81.29
2024-02-28,81.35
2024-02-29,81.43
2024-03-01,81.48
2024-03-02,81.33
2024-03-03,81.3
2024-03-04,81.27
2024-03-05,81.22
2024-03-06,81.13
2024-03-07,81.0
2024-03-08,80.87
