DATE,IHLIDXUSTPPRMA
2020-02-01,100.0
2020-02-02,99.81
2020-02-03,99.7
2020-02-04,99.67
2020-02-05,99.71
2020-02-06,99.7
2020-02-07,99.71
2020-02-08,99.78
2020-02-09,99.81
2020-02-10,99.84
2020-02-11,99.83
2020-02-12,99.85
2020-02-13,99.98
2020-02-14,100.17
2020-02-15,100.27
2020-02-16,100.47
2020-02-17,100.58
2020-02-18,100.73
2020-02-19,100.83
2020-02-20,100.88
2020-02-21,100.94
2020-02-22,100.85
2020-02-23,100.92
2020-02-24,100.96
2020-02-25,101.03
2020-02-26,101.1
2020-02-27,101.12
2020-02-28,101.05
2020-02-29,101.14
2020-03-01,100.99
2020-03-02,100.95
2020-03-03,100.87
2020-03-04,100.87
2020-03-05,100.94
2020-03-06,101.08
2020-03-07,101.21
2020-03-08,101.36
2020-03-09,101.37
2020-03-10,101.59
2020-03-11,101.65
2020-03-12,101.66
2020-03-13,101.56
2020-03-14,101.46
2020-03-15,101.31
2020-03-16,101.22
2020-03-17,100.69
2020-03-18,99.98
2020-03-19,99.07
2020-03-20,97.97
2020-03-21,96.58
2020-03-22,95.22
2020-03-23,93.78
2020-03-24,92.35
2020-03-25,90.78
2020-03-26,89.25
2020-03-27,87.66
2020-03-28,86.33
2020-03-29,84.96
2020-03-30,83.73
2020-03-31,82.56
2020-04-01,81.49
2020-04-02,80.43
2020-04-03,79.59
2020-04-04,78.66
2020-04-05,77.71
2020-04-06,76.6
2020-04-07,75.48
2020-04-08,74.64
2020-04-09,73.85
2020-04-10,73.08
2020-04-11,72.45
2020-04-12,71.79
2020-04-13,71.2
2020-04-14,70.75
2020-04-15,70.22
2020-04-16,69.69
2020-04-17,69.22
2020-04-18,68.85
2020-04-19,68.46
2020-04-20,68.19
2020-04-21,67.94
2020-04-22,67.69
2020-04-23,67.52
2020-04-24,67.39
2020-04-25,67.3
2020-04-26,67.24
2020-04-27,67.12
2020-04-28,66.97
2020-04-29,67.0
2020-04-30,67.04
2020-05-01,67.06
2020-05-02,67.12
2020-05-03,67.15
2020-05-04,67.27
2020-05-05,67.48
2020-05-06,67.59
2020-05-07,67.71
2020-05-08,67.93
2020-05-09,68.1
2020-05-10,68.37
2020-05-11,68.46
2020-05-12,68.65
2020-05-13,68.39
2020-05-14,68.31
2020-05-15,68.5
2020-05-16,68.56
2020-05-17,68.64
2020-05-18,68.79
2020-05-19,68.89
2020-05-20,69.57
2020-05-21,70.21
2020-05-22,70.59
2020-05-23,70.99
2020-05-24,71.21
2020-05-25,71.51
2020-05-26,71.67
2020-05-27,71.67
2020-05-28,71.63
2020-05-29,71.75
2020-05-30,72.15
2020-05-31,72.52
2020-06-01,72.67
2020-06-02,72.95
2020-06-03,73.26
2020-06-04,73.61
2020-06-05,73.93
2020-06-06,74.09
2020-06-07,74.39
2020-06-08,74.77
2020-06-09,75.14
2020-06-10,75.49
2020-06-11,75.73
2020-06-12,75.87
2020-06-13,75.95
2020-06-14,76.2
2020-06-15,76.44
2020-06-16,76.67
2020-06-17,76.89
2020-06-18,77.24
2020-06-19,77.72
2020-06-20,78.25
2020-06-21,78.65
2020-06-22,79.09
2020-06-23,79.42
2020-06-24,79.78
2020-06-25,80.07
2020-06-26,80.22
2020-06-27,80.41
2020-06-28,80.6
2020-06-29,80.81
2020-06-30,81.09
2020-07-01,81.31
2020-07-02,81.47
2020-07-03,81.75
2020-07-04,81.91
2020-07-05,82.08
2020-07-06,82.23
2020-07-07,82.43
2020-07-08,82.78
2020-07-09,83.27
2020-07-10,83.7
2020-07-11,84.26
2020-07-12,84.79
2020-07-13,85.31
2020-07-14,85.83
2020-07-15,86.3
2020-07-16,86.71
2020-07-17,87.06
2020-07-18,87.16
2020-07-19,87.47
2020-07-20,87.75
2020-07-21,88.01
2020-07-22,88.29
2020-07-23,88.51
2020-07-24,88.72
2020-07-25,89.12
2020-07-26,89.3
2020-07-27,89.49
2020-07-28,89.64
2020-07-29,89.85
2020-07-30,90.07
2020-07-31,90.35
2020-08-01,90.56
2020-08-02,90.72
2020-08-03,90.94
2020-08-04,91.25
2020-08-05,91.49
2020-08-06,91.75
2020-08-07,91.89
2020-08-08,92.12
2020-08-09,92.42
2020-08-10,92.7
2020-08-11,92.96
2020-08-12,93.11
2020-08-13,93.26
2020-08-14,93.59
2020-08-15,93.64
2020-08-16,93.95
2020-08-17,94.28
2020-08-18,94.57
2020-08-19,94.98
2020-08-20,95.45
2020-08-21,95.85
2020-08-22,96.57
2020-08-23,97.0
2020-08-24,97.44
2020-08-25,97.92
2020-08-26,98.37
2020-08-27,98.69
2020-08-28,99.04
2020-08-29,99.38
2020-08-30,99.75
2020-08-31,100.07
2020-09-01,100.29
2020-09-02,100.56
2020-09-03,100.98
2020-09-04,101.44
2020-09-05,101.79
2020-09-06,102.22
2020-09-07,102.64
2020-09-08,103.02
2020-09-09,103.34
2020-09-10,103.6
2020-09-11,103.81
2020-09-12,103.94
2020-09-13,103.99
2020-09-14,104.0
2020-09-15,104.18
2020-09-16,104.33
2020-09-17,104.52
2020-09-18,104.63
2020-09-19,104.82
2020-09-20,105.01
2020-09-21,105.17
2020-09-22,105.38
2020-09-23,105.68
2020-09-24,105.93
2020-09-25,106.28
2020-09-26,106.6
2020-09-27,107.0
2020-09-28,107.53
2020-09-29,107.97
2020-09-30,108.36
2020-10-01,108.7
2020-10-02,108.94
2020-10-03,109.27
2020-10-04,109.46
2020-10-05,109.64
2020-10-06,109.89
2020-10-07,110.13
2020-10-08,110.48
2020-10-09,110.87
2020-10-10,111.25
2020-10-11,111.67
2020-10-12,112.06
2020-10-13,112.38
2020-10-14,112.69
2020-10-15,113.0
2020-10-16,113.29
2020-10-17,113.48
2020-10-18,113.91
2020-10-19,114.32
2020-10-20,114.73
2020-10-21,115.22
2020-10-22,115.63
2020-10-23,115.95
2020-10-24,116.38
2020-10-25,116.58
2020-10-26,116.85
2020-10-27,117.17
2020-10-28,117.41
2020-10-29,117.76
2020-10-30,118.15
2020-10-31,118.44
2020-11-01,118.69
2020-11-02,118.92
2020-11-03,119.21
2020-11-04,119.58
2020-11-05,119.9
2020-11-06,120.19
2020-11-07,120.45
2020-11-08,120.84
2020-11-09,121.18
2020-11-10,121.45
2020-11-11,121.63
2020-11-12,121.79
2020-11-13,121.99
2020-11-14,121.22
2020-11-15,120.69
2020-11-16,120.19
2020-11-17,120.5
2020-11-18,120.79
2020-11-19,121.02
2020-11-20,121.16
2020-11-21,122.3
2020-11-22,123.31
2020-11-23,124.43
2020-11-24,124.7
2020-11-25,125.02
2020-11-26,125.32
2020-11-27,125.55
2020-11-28,125.7
2020-11-29,125.61
2020-11-30,125.48
2020-12-01,125.31
2020-12-02,125.19
2020-12-03,125.12
2020-12-04,124.41
2020-12-05,124.71
2020-12-06,125.05
2020-12-07,125.27
2020-12-08,125.52
2020-12-09,125.7
2020-12-10,125.89
2020-12-11,126.95
2020-12-12,126.73
2020-12-13,126.95
2020-12-14,127.21
2020-12-15,127.57
2020-12-16,127.87
2020-12-17,128.03
2020-12-18,128.19
2020-12-19,128.52
2020-12-20,128.5
2020-12-21,128.54
2020-12-22,128.46
2020-12-23,128.03
2020-12-24,127.66
2020-12-25,127.17
2020-12-26,126.81
2020-12-27,126.48
2020-12-28,126.2
2020-12-29,125.94
2020-12-30,126.05
2020-12-31,126.01
2021-01-01,125.52
2021-01-02,124.66
2021-01-03,123.64
2021-01-04,122.39
2021-01-05,121.46
2021-01-06,120.83
2021-01-07,120.5
2021-01-08,120.84
2021-01-09,121.4
2021-01-10,122.39
2021-01-11,123.43
2021-01-12,124.22
2021-01-13,124.87
2021-01-14,125.66
2021-01-15,126.44
2021-01-16,127.45
2021-01-17,128.09
2021-01-18,128.74
2021-01-19,129.34
2021-01-20,129.88
2021-01-21,130.2
2021-01-22,130.47
2021-01-23,130.3
2021-01-24,130.47
2021-01-25,130.69
2021-01-26,130.99
2021-01-27,131.14
2021-01-28,131.29
2021-01-29,131.59
2021-01-30,132.01
2021-01-31,132.29
2021-02-01,132.49
2021-02-02,132.62
2021-02-03,132.96
2021-02-04,133.19
2021-02-05,133.54
2021-02-06,133.94
2021-02-07,134.4
2021-02-08,134.94
2021-02-09,135.51
2021-02-10,136.12
2021-02-11,136.71
2021-02-12,137.14
2021-02-13,137.77
2021-02-14,138.24
2021-02-15,138.68
2021-02-16,138.96
2021-02-17,139.2
2021-02-18,139.51
2021-02-19,139.64
2021-02-20,139.46
2021-02-21,139.56
2021-02-22,139.65
2021-02-23,139.85
2021-02-24,140.05
2021-02-25,140.34
2021-02-26,140.61
2021-02-27,141.13
2021-02-28,141.48
2021-03-01,141.59
2021-03-02,141.74
2021-03-03,142.01
2021-03-04,142.32
2021-03-05,142.82
2021-03-06,143.26
2021-03-07,143.69
2021-03-08,144.43
2021-03-09,145.11
2021-03-10,145.62
2021-03-11,146.03
2021-03-12,146.37
2021-03-13,146.84
2021-03-14,147.08
2021-03-15,147.2
2021-03-16,147.37
2021-03-17,147.66
2021-03-18,148.11
2021-03-19,148.66
2021-03-20,149.34
2021-03-21,150.08
2021-03-22,150.8
2021-03-23,151.62
2021-03-24,152.28
2021-03-25,153.02
2021-03-26,153.67
2021-03-27,154.29
2021-03-28,154.89
2021-03-29,155.57
2021-03-30,156.22
2021-03-31,157.03
2021-04-01,157.38
2021-04-02,157.61
2021-04-03,157.79
2021-04-04,158.15
2021-04-05,158.54
2021-04-06,158.84
2021-04-07,159.08
2021-04-08,159.75
2021-04-09,160.65
2021-04-10,161.32
2021-04-11,161.85
2021-04-12,162.39
2021-04-13,162.93
2021-04-14,163.53
2021-04-15,163.95
2021-04-16,164.13
2021-04-17,164.56
2021-04-18,164.92
2021-04-19,165.26
2021-04-20,165.6
2021-04-21,165.9
2021-04-22,166.3
2021-04-23,166.87
2021-04-24,167.44
2021-04-25,167.92
2021-04-26,168.29
2021-04-27,168.63
2021-04-28,168.98
2021-04-29,169.23
2021-04-30,169.41
2021-05-01,169.38
2021-05-02,169.49
2021-05-03,169.76
2021-05-04,170.09
2021-05-05,170.49
2021-05-06,170.95
2021-05-07,171.43
2021-05-08,172.14
2021-05-09,172.83
2021-05-10,173.36
2021-05-11,173.85
2021-05-12,174.25
2021-05-13,174.65
2021-05-14,175.04
2021-05-15,175.03
2021-05-16,175.04
2021-05-17,175.04
2021-05-18,175.03
2021-05-19,174.99
2021-05-20,175.06
2021-05-21,175.01
2021-05-22,174.59
2021-05-23,174.67
2021-05-24,174.81
2021-05-25,174.97
2021-05-26,175.21
2021-05-27,175.31
2021-05-28,175.47
2021-05-29,176.31
2021-05-30,176.68
2021-05-31,177.13
2021-06-01,177.19
2021-06-02,177.0
2021-06-03,176.9
2021-06-04,176.85
2021-06-05,176.58
2021-06-06,176.34
2021-06-07,175.97
2021-06-08,175.98
2021-06-09,176.16
2021-06-10,176.2
2021-06-11,176.28
2021-06-12,176.35
2021-06-13,176.46
2021-06-14,176.65
2021-06-15,176.87
2021-06-16,177.04
2021-06-17,177.21
2021-06-18,177.39
2021-06-19,177.8
2021-06-20,178.14
2021-06-21,178.49
2021-06-22,178.64
2021-06-23,178.85
2021-06-24,178.92
2021-06-25,178.87
2021-06-26,179.07
2021-06-27,179.06
2021-06-28,179.22
2021-06-29,179.47
2021-06-30,179.53
2021-07-01,179.58
2021-07-02,179.84
2021-07-03,180.05
2021-07-04,180.43
2021-07-05,180.65
2021-07-06,180.87
2021-07-07,181.37
2021-07-08,182.17
2021-07-09,182.94
2021-07-10,183.1
2021-07-11,183.38
2021-07-12,183.61
2021-07-13,183.92
2021-07-14,184.04
2021-07-15,184.02
2021-07-16,183.86
2021-07-17,183.96
2021-07-18,184.24
2021-07-19,184.6
2021-07-20,184.83
2021-07-21,184.38
2021-07-22,183.73
2021-07-23,182.93
2021-07-24,181.96
2021-07-25,180.72
2021-07-26,179.26
2021-07-27,177.92
2021-07-28,177.22
2021-07-29,176.68
2021-07-30,176.03
2021-07-31,176.03
2021-08-01,175.78
2021-08-02,175.75
2021-08-03,175.8
2021-08-04,175.94
2021-08-05,176.1
2021-08-06,176.57
2021-08-07,176.33
2021-08-08,176.58
2021-08-09,176.9
2021-08-10,177.07
2021-08-11,177.15
2021-08-12,177.29
2021-08-13,177.44
2021-08-14,177.93
2021-08-15,178.16
2021-08-16,178.27
2021-08-17,178.42
2021-08-18,178.69
2021-08-19,179.04
2021-08-20,179.44
2021-08-21,179.71
2021-08-22,180.08
2021-08-23,180.38
2021-08-24,180.81
2021-08-25,181.22
2021-08-26,181.46
2021-08-27,181.45
2021-08-28,181.64
2021-08-29,181.84
2021-08-30,182.16
2021-08-31,182.34
2021-09-01,182.35
2021-09-02,182.47
2021-09-03,182.84
2021-09-04,182.89
2021-09-05,183.39
2021-09-06,183.95
2021-09-07,184.37
2021-09-08,184.97
2021-09-09,185.52
2021-09-10,185.96
2021-09-11,186.66
2021-09-12,186.8
2021-09-13,186.89
2021-09-14,187.13
2021-09-15,187.42
2021-09-16,187.42
2021-09-17,187.35
2021-09-18,187.25
2021-09-19,187.26
2021-09-20,187.18
2021-09-21,187.12
2021-09-22,187.02
2021-09-23,187.11
2021-09-24,187.19
2021-09-25,187.19
2021-09-26,187.17
2021-09-27,187.21
2021-09-28,187.3
2021-09-29,187.47
2021-09-30,187.59
2021-10-01,187.72
2021-10-02,188.15
2021-10-03,188.52
2021-10-04,188.83
2021-10-05,189.11
2021-10-06,189.42
2021-10-07,189.84
2021-10-08,190.42
2021-10-09,190.94
2021-10-10,191.41
2021-10-11,191.88
2021-10-12,192.44
2021-10-13,192.66
2021-10-14,192.88
2021-10-15,193.03
2021-10-16,192.98
2021-10-17,193.38
2021-10-18,193.79
2021-10-19,194.04
2021-10-20,194.56
2021-10-21,195.03
2021-10-22,195.52
2021-10-23,196.17
2021-10-24,196.29
2021-10-25,196.51
2021-10-26,196.82
2021-10-27,196.93
2021-10-28,197.28
2021-10-29,197.45
2021-10-30,197.7
2021-10-31,197.95
2021-11-01,198.32
2021-11-02,198.63
2021-11-03,199.13
2021-11-04,199.52
2021-11-05,200.18
2021-11-06,200.16
2021-11-07,200.72
2021-11-08,201.13
2021-11-09,201.53
2021-11-10,201.85
2021-11-11,202.17
2021-11-12,202.24
2021-11-13,202.93
2021-11-14,203.29
2021-11-15,203.64
2021-11-16,204.17
2021-11-17,204.64
2021-11-18,205.14
2021-11-19,205.82
2021-11-20,205.88
2021-11-21,206.51
2021-11-22,207.18
2021-11-23,207.77
2021-11-24,208.44
2021-11-25,209.07
2021-11-26,209.57
2021-11-27,210.45
2021-11-28,210.71
2021-11-29,210.87
2021-11-30,211.0
2021-12-01,210.81
2021-12-02,210.64
2021-12-03,210.49
2021-12-04,210.69
2021-12-05,211.06
2021-12-06,211.53
2021-12-07,211.96
2021-12-08,212.59
2021-12-09,213.26
2021-12-10,214.05
2021-12-11,214.06
2021-12-12,214.44
2021-12-13,214.99
2021-12-14,215.66
2021-12-15,215.95
2021-12-16,215.98
2021-12-17,216.32
2021-12-18,216.92
2021-12-19,217.05
2021-12-20,216.91
2021-12-21,216.72
2021-12-22,216.76
2021-12-23,216.9
2021-12-24,216.6
2021-12-25,216.42
2021-12-26,216.5
2021-12-27,216.85
2021-12-28,217.23
2021-12-29,217.47
2021-12-30,217.66
2021-12-31,217.42
2022-01-01,217.07
2022-01-02,215.51
2022-01-03,213.51
2022-01-04,211.44
2022-01-05,209.84
2022-01-06,208.0
2022-01-07,206.84
2022-01-08,205.29
2022-01-09,205.05
2022-01-10,204.84
2022-01-11,204.67
2022-01-12,204.26
2022-01-13,204.02
2022-01-14,203.32
2022-01-15,203.46
2022-01-16,203.32
2022-01-17,203.16
2022-01-18,202.87
2022-01-19,202.53
2022-01-20,202.25
2022-01-21,202.18
2022-01-22,201.58
2022-01-23,200.91
2022-01-24,200.36
2022-01-25,200.05
2022-01-26,199.97
2022-01-27,199.88
2022-01-28,199.81
2022-01-29,200.41
2022-01-30,201.13
2022-01-31,201.91
2022-02-01,202.5
2022-02-02,203.0
2022-02-03,203.78
2022-02-04,204.71
2022-02-05,205.33
2022-02-06,205.85
2022-02-07,206.33
2022-02-08,206.88
2022-02-09,207.57
2022-02-10,208.23
2022-02-11,208.77
2022-02-12,209.02
2022-02-13,209.18
2022-02-14,209.28
2022-02-15,209.46
2022-02-16,209.58
2022-02-17,209.54
2022-02-18,209.52
2022-02-19,209.17
2022-02-20,209.32
2022-02-21,209.47
2022-02-22,209.4
