DATE,IHLIDXUSTPPRMA
2022-02-23,209.22
2022-02-24,209.13
2022-02-25,208.91
2022-02-26,209.44
2022-02-27,209.18
2022-02-28,208.97
2022-03-01,208.82
2022-03-02,208.72
2022-03-03,208.63
2022-03-04,208.6
2022-03-05,208.14
2022-03-06,208.24
2022-03-07,208.31
2022-03-08,208.55
2022-03-09,208.78
2022-03-10,208.84
2022-03-11,208.91
2022-03-12,209.13
2022-03-13,209.01
2022-03-14,208.93
2022-03-15,208.72
2022-03-16,208.56
2022-03-17,208.56
2022-03-18,208.44
2022-03-19,208.35
2022-03-20,208.14
2022-03-21,207.98
2022-03-22,207.85
2022-03-23,207.34
2022-03-24,207.1
2022-03-25,207.08
2022-03-26,207.01
2022-03-27,207.03
2022-03-28,206.88
2022-03-29,206.71
2022-03-30,206.9
2022-03-31,206.7
2022-04-01,206.29
2022-04-02,206.11
2022-04-03,205.88
2022-04-04,205.69
2022-04-05,205.43
2022-04-06,205.12
2022-04-07,204.79
2022-04-08,204.6
2022-04-09,203.68
2022-04-10,202.61
2022-04-11,201.59
2022-04-12,200.42
2022-04-13,199.18
2022-04-14,198.04
2022-04-15,196.88
2022-04-16,196.33
2022-04-17,195.86
2022-04-18,195.36
2022-04-19,195.16
2022-04-20,195.14
2022-04-21,195.11
2022-04-22,195.38
2022-04-23,195.79
2022-04-24,196.05
2022-04-25,196.35
2022-04-26,196.58
2022-04-27,196.5
2022-04-28,196.63
2022-04-29,196.44
2022-04-30,196.05
2022-05-01,195.99
2022-05-02,195.97
2022-05-03,195.92
2022-05-04,196.22
2022-05-05,196.48
2022-05-06,196.74
2022-05-07,196.74
2022-05-08,196.87
2022-05-09,197.03
2022-05-10,197.27
2022-05-11,197.29
2022-05-12,197.2
2022-05-13,197.05
2022-05-14,197.39
2022-05-15,197.45
2022-05-16,197.46
2022-05-17,197.38
2022-05-18,197.34
2022-05-19,197.21
2022-05-20,197.16
2022-05-21,196.39
2022-05-22,196.31
2022-05-23,196.24
2022-05-24,196.19
2022-05-25,196.09
2022-05-26,196.02
2022-05-27,195.99
2022-05-28,196.58
2022-05-29,196.59
2022-05-30,196.7
2022-05-31,196.65
2022-06-01,197.17
2022-06-02,197.06
2022-06-03,196.87
2022-06-04,196.69
2022-06-05,196.38
2022-06-06,195.91
2022-06-07,195.64
2022-06-08,194.86
2022-06-09,194.65
2022-06-10,194.35
2022-06-11,194.25
2022-06-12,193.93
2022-06-13,193.74
2022-06-14,193.51
2022-06-15,193.06
2022-06-16,192.79
2022-06-17,192.59
2022-06-18,192.17
2022-06-19,192.11
2022-06-20,192.0
2022-06-21,191.76
2022-06-22,191.82
2022-06-23,191.72
2022-06-24,191.57
2022-06-25,191.02
2022-06-26,190.7
2022-06-27,190.4
2022-06-28,190.35
2022-06-29,190.31
2022-06-30,190.21
2022-07-01,190.02
2022-07-02,190.37
2022-07-03,190.51
2022-07-04,190.62
2022-07-05,190.59
2022-07-06,190.48
2022-07-07,190.56
2022-07-08,190.74
2022-07-09,190.51
2022-07-10,190.47
2022-07-11,190.48
2022-07-12,190.62
2022-07-13,190.79
2022-07-14,190.86
2022-07-15,191.03
2022-07-16,191.34
2022-07-17,191.41
2022-07-18,191.42
2022-07-19,191.37
2022-07-20,191.09
2022-07-21,190.77
2022-07-22,190.49
2022-07-23,189.78
2022-07-24,189.34
2022-07-25,188.83
2022-07-26,188.19
2022-07-27,187.9
2022-07-28,187.65
2022-07-29,187.22
2022-07-30,187.48
2022-07-31,187.35
2022-08-01,187.35
2022-08-02,187.25
2022-08-03,187.08
2022-08-04,186.93
2022-08-05,187.01
2022-08-06,186.97
2022-08-07,187.01
2022-08-08,187.01
2022-08-09,187.24
2022-08-10,187.43
2022-08-11,187.57
2022-08-12,187.7
2022-08-13,187.4
2022-08-14,187.63
2022-08-15,187.89
2022-08-16,188.08
2022-08-17,188.18
2022-08-18,188.35
2022-08-19,188.48
2022-08-20,189.01
2022-08-21,188.93
2022-08-22,189.01
2022-08-23,189.03
2022-08-24,189.16
2022-08-25,189.21
2022-08-26,189.28
2022-08-27,189.4
2022-08-28,189.41
2022-08-29,189.35
2022-08-30,189.53
2022-08-31,189.62
2022-09-01,189.67
2022-09-02,189.67
2022-09-03,189.66
2022-09-04,190.11
2022-09-05,190.52
2022-09-06,190.58
2022-09-07,190.66
2022-09-08,190.87
2022-09-09,191.08
2022-09-10,191.33
2022-09-11,191.17
2022-09-12,190.99
2022-09-13,190.98
2022-09-14,190.91
2022-09-15,190.81
2022-09-16,190.76
2022-09-17,190.67
2022-09-18,190.76
2022-09-19,190.71
2022-09-20,190.5
2022-09-21,190.52
2022-09-22,190.46
2022-09-23,190.44
2022-09-24,190.44
2022-09-25,190.48
2022-09-26,190.64
2022-09-27,190.95
2022-09-28,191.05
2022-09-29,190.93
2022-09-30,190.71
2022-10-01,190.74
2022-10-02,190.72
2022-10-03,190.72
2022-10-04,190.65
2022-10-05,190.65
2022-10-06,190.86
2022-10-07,190.97
2022-10-08,191.02
2022-10-09,190.87
2022-10-10,190.68
2022-10-11,190.52
2022-10-12,190.33
2022-10-13,190.3
2022-10-14,190.36
2022-10-15,189.93
2022-10-16,190.02
2022-10-17,190.05
2022-10-18,190.08
2022-10-19,189.98
2022-10-20,189.58
2022-10-21,189.24
2022-10-22,188.54
2022-10-23,188.16
2022-10-24,187.79
2022-10-25,187.43
2022-10-26,187.17
2022-10-27,187.16
2022-10-28,187.06
2022-10-29,187.68
2022-10-30,187.79
2022-10-31,188.02
2022-11-01,188.19
2022-11-02,188.41
2022-11-03,188.51
2022-11-04,188.82
2022-11-05,189.07
2022-11-06,189.35
2022-11-07,189.56
2022-11-08,189.86
2022-11-09,190.08
2022-11-10,190.35
2022-11-11,190.31
2022-11-12,190.41
2022-11-13,190.46
2022-11-14,190.45
2022-11-15,190.4
2022-11-16,190.41
2022-11-17,190.45
2022-11-18,190.68
2022-11-19,190.46
2022-11-20,190.38
2022-11-21,190.16
2022-11-22,190.11
2022-11-23,189.92
2022-11-24,189.89
2022-11-25,189.82
2022-11-26,190.07
2022-11-27,190.14
2022-11-28,190.41
2022-11-29,190.54
2022-11-30,190.69
2022-12-01,190.42
2022-12-02,190.15
2022-12-03,190.01
2022-12-04,189.89
2022-12-05,189.95
2022-12-06,189.93
2022-12-07,189.95
2022-12-08,190.1
2022-12-09,190.32
2022-12-10,190.4
2022-12-11,190.7
2022-12-12,190.88
2022-12-13,191.34
2022-12-14,191.89
2022-12-15,192.37
2022-12-16,192.75
2022-12-17,193.1
2022-12-18,193.31
2022-12-19,193.57
2022-12-20,193.42
2022-12-21,193.37
2022-12-22,193.32
2022-12-23,193.26
2022-12-24,193.38
2022-12-25,193.4
2022-12-26,193.51
2022-12-27,193.86
2022-12-28,194.07
2022-12-29,194.28
2022-12-30,194.4
2022-12-31,194.14
2023-01-01,193.48
2023-01-02,192.43
2023-01-03,191.08
2023-01-04,189.59
2023-01-05,188.2
2023-01-06,186.97
2023-01-07,185.85
2023-01-08,185.19
2023-01-09,184.63
2023-01-10,184.31
2023-01-11,184.19
2023-01-12,184.05
2023-01-13,183.76
2023-01-14,183.2
2023-01-15,182.7
2023-01-16,182.49
2023-01-17,182.25
2023-01-18,181.9
2023-01-19,181.47
2023-01-20,180.98
2023-01-21,180.57
2023-01-22,180.13
2023-01-23,179.42
2023-01-24,178.69
2023-01-25,178.06
2023-01-26,177.47
2023-01-27,176.99
2023-01-28,176.7
2023-01-29,176.31
2023-01-30,176.05
2023-01-31,175.78
2023-02-01,175.43
2023-02-02,174.99
2023-02-03,174.64
2023-02-04,174.54
2023-02-05,174.42
2023-02-06,174.27
2023-02-07,174.13
2023-02-08,174.04
2023-02-09,173.84
2023-02-10,173.61
2023-02-11,173.18
2023-02-12,172.69
2023-02-13,172.25
2023-02-14,171.85
2023-02-15,171.44
2023-02-16,171.33
2023-02-17,171.16
2023-02-18,170.28
2023-02-19,170.11
2023-02-20,169.92
2023-02-21,169.62
2023-02-22,169.54
2023-02-23,169.67
2023-02-24,169.61
2023-02-25,170.34
2023-02-26,170.44
2023-02-27,170.45
2023-02-28,170.53
2023-03-01,169.93
2023-03-02,169.44
2023-03-03,169.2
2023-03-04,168.87
2023-03-05,168.77
2023-03-06,168.69
2023-03-07,168.49
2023-03-08,168.6
2023-03-09,168.58
2023-03-10,169.19
2023-03-11,169.89
2023-03-12,170.19
2023-03-13,170.46
2023-03-14,170.79
2023-03-15,171.24
2023-03-16,171.37
2023-03-17,171.08
2023-03-18,170.73
2023-03-19,170.48
2023-03-20,170.37
2023-03-21,170.28
2023-03-22,170.2
2023-03-23,170.16
2023-03-24,170.06
2023-03-25,169.79
2023-03-26,169.7
2023-03-27,169.49
2023-03-28,169.27
2023-03-29,169.1
2023-03-30,169.02
2023-03-31,168.76
2023-04-01,168.52
2023-04-02,168.21
2023-04-03,167.91
2023-04-04,167.77
2023-04-05,167.59
2023-04-06,167.32
2023-04-07,167.13
2023-04-08,167.08
2023-04-09,166.9
2023-04-10,166.73
2023-04-11,166.43
2023-04-12,166.19
2023-04-13,165.97
2023-04-14,165.57
2023-04-15,164.75
2023-04-16,164.51
2023-04-17,164.19
2023-04-18,163.97
2023-04-19,163.77
2023-04-20,163.65
2023-04-21,163.63
2023-04-22,164.28
2023-04-23,164.27
2023-04-24,164.42
2023-04-25,164.45
2023-04-26,164.4
2023-04-27,164.32
2023-04-28,164.27
2023-04-29,164.0
2023-04-30,163.84
2023-05-01,163.66
2023-05-02,163.57
2023-05-03,163.42
2023-05-04,163.0
2023-05-05,162.97
2023-05-06,163.01
2023-05-07,163.0
2023-05-08,162.9
2023-05-09,162.76
2023-05-10,162.74
2023-05-11,162.95
2023-05-12,161.69
2023-05-13,161.5
2023-05-14,161.38
2023-05-15,161.3
2023-05-16,161.16
2023-05-17,161.03
2023-05-18,160.91
2023-05-19,161.71
2023-05-20,161.45
2023-05-21,161.28
2023-05-22,161.12
2023-05-23,160.93
2023-05-24,160.78
2023-05-25,160.58
2023-05-26,160.46
2023-05-27,160.4
2023-05-28,160.14
2023-05-29,159.95
2023-05-30,159.73
2023-05-31,159.45
2023-06-01,159.19
2023-06-02,158.97
2023-06-03,158.67
2023-06-04,158.35
2023-06-05,158.02
2023-06-06,157.87
2023-06-07,157.79
2023-06-08,157.84
2023-06-09,157.89
2023-06-10,157.71
2023-06-11,157.7
2023-06-12,157.69
2023-06-13,157.5
2023-06-14,157.38
2023-06-15,157.08
2023-06-16,156.82
2023-06-17,156.79
2023-06-18,156.83
2023-06-19,156.85
2023-06-20,157.0
2023-06-21,156.91
2023-06-22,157.05
2023-06-23,156.97
2023-06-24,156.89
2023-06-25,156.5
2023-06-26,156.12
2023-06-27,155.75
2023-06-28,155.56
2023-06-29,155.25
2023-06-30,155.14
2023-07-01,154.91
2023-07-02,154.82
2023-07-03,154.84
2023-07-04,154.85
2023-07-05,154.74
2023-07-06,154.63
2023-07-07,154.7
2023-07-08,155.05
2023-07-09,155.39
2023-07-10,155.6
2023-07-11,155.84
2023-07-12,156.29
2023-07-13,156.84
2023-07-14,157.26
2023-07-15,157.38
2023-07-16,157.57
2023-07-17,157.65
2023-07-18,157.67
2023-07-19,157.57
2023-07-20,157.25
2023-07-21,156.99
2023-07-22,156.27
2023-07-23,156.04
2023-07-24,155.92
2023-07-25,155.8
2023-07-26,155.66
2023-07-27,155.61
2023-07-28,155.42
2023-07-29,155.8
2023-07-30,155.73
2023-07-31,155.58
2023-08-01,155.34
2023-08-02,154.92
2023-08-03,154.58
2023-08-04,154.34
2023-08-05,154.15
2023-08-06,153.86
2023-08-07,153.6
2023-08-08,153.5
2023-08-09,153.53
2023-08-10,153.41
2023-08-11,153.26
2023-08-12,152.83
2023-08-13,152.68
2023-08-14,152.59
2023-08-15,152.47
2023-08-16,152.47
2023-08-17,152.54
2023-08-18,152.64
2023-08-19,153.02
2023-08-20,153.11
2023-08-21,153.2
2023-08-22,153.32
2023-08-23,153.33
2023-08-24,153.46
2023-08-25,153.55
2023-08-26,153.58
2023-08-27,153.69
2023-08-28,153.83
2023-08-29,153.91
2023-08-30,154.07
2023-08-31,154.09
2023-09-01,153.98
2023-09-02,154.01
2023-09-03,153.93
2023-09-04,153.96
2023-09-05,153.95
2023-09-06,153.89
2023-09-07,153.88
2023-09-08,154.06
2023-09-09,154.17
2023-09-10,154.26
2023-09-11,154.38
2023-09-12,154.34
2023-09-13,154.52
2023-09-14,154.62
2023-09-15,154.57
2023-09-16,154.46
2023-09-17,154.19
2023-09-18,153.75
2023-09-19,153.25
2023-09-20,152.53
2023-09-21,151.82
2023-09-22,151.18
2023-09-23,150.55
2023-09-24,150.17
2023-09-25,149.84
2023-09-26,149.79
2023-09-27,149.65
2023-09-28,149.67
2023-09-29,149.67
2023-09-30,149.47
2023-10-01,149.41
2023-10-02,149.27
2023-10-03,149.19
2023-10-04,149.35
2023-10-05,149.4
2023-10-06,149.47
2023-10-07,149.85
2023-10-08,149.97
2023-10-09,150.05
2023-10-10,150.09
2023-10-11,149.9
2023-10-12,149.71
2023-10-13,149.54
2023-10-14,149.17
2023-10-15,148.93
2023-10-16,148.76
2023-10-17,148.64
2023-10-18,148.61
2023-10-19,148.44
2023-10-20,148.13
2023-10-21,147.66
2023-10-22,147.56
2023-10-23,147.34
2023-10-24,147.06
2023-10-25,146.75
2023-10-26,146.57
2023-10-27,146.53
2023-10-28,146.73
2023-10-29,146.61
2023-10-30,146.58
2023-10-31,146.58
2023-11-01,146.56
2023-11-02,146.43
2023-11-03,146.4
2023-11-04,146.42
2023-11-05,146.46
2023-11-06,146.44
2023-11-07,146.29
2023-11-08,146.18
2023-11-09,146.13
2023-11-10,145.94
2023-11-11,145.67
2023-11-12,145.38
2023-11-13,145.21
2023-11-14,145.09
2023-11-15,145.01
2023-11-16,145.03
2023-11-17,145.07
2023-11-18,144.98
2023-11-19,145.0
2023-11-20,145.05
2023-11-21,145.1
2023-11-22,145.11
2023-11-23,145.14
2023-11-24,145.13
2023-11-25,145.37
2023-11-26,145.54
2023-11-27,145.62
2023-11-28,145.9
2023-11-29,146.06
2023-11-30,146.12
2023-12-01,146.22
2023-12-02,146.07
2023-12-03,145.97
2023-12-04,145.94
2023-12-05,145.82
2023-12-06,145.73
2023-12-07,145.63
2023-12-08,145.56
2023-12-09,145.44
2023-12-10,145.65
2023-12-11,145.86
2023-12-12,145.98
2023-12-13,146.29
2023-12-14,146.71
2023-12-15,147.07
2023-12-16,147.66
2023-12-17,147.88
2023-12-18,148.09
2023-12-19,148.35
2023-12-20,148.44
2023-12-21,148.54
2023-12-22,148.62
2023-12-23,148.66
2023-12-24,148.8
2023-12-25,149.02
2023-12-26,149.26
2023-12-27,149.65
2023-12-28,150.0
2023-12-29,150.24
2023-12-30,150.32
2023-12-31,150.09
2024-01-01,149.45
2024-01-02,148.37
2024-01-03,147.08
2024-01-04,145.92
2024-01-05,145.05
2024-01-06,144.31
2024-01-07,143.78
2024-01-08,143.41
2024-01-09,143.42
2024-01-10,143.73
2024-01-11,143.93
2024-01-12,143.94
2024-01-13,143.66
2024-01-14,143.56
2024-01-15,143.56
2024-01-16,143.54
2024-01-17,143.39
2024-01-18,143.08
2024-01-19,142.78
2024-01-20,142.65
2024-01-21,142.3
2024-01-22,141.9
2024-01-23,141.46
2024-01-24,140.87
2024-01-25,140.4
2024-01-26,140.01
2024-01-27,139.77
2024-01-28,139.45
2024-01-29,139.15
2024-01-30,138.99
2024-01-31,138.94
2024-02-01,138.82
2024-02-02,138.73
2024-02-03,138.69
2024-02-04,138.75
2024-02-05,138.84
2024-02-06,138.88
2024-02-07,138.98
2024-02-08,139.14
2024-02-09,139.23
2024-02-10,139.22
2024-02-11,139.18
2024-02-12,139.13
2024-02-13,139.07
2024-02-14,139.03
2024-02-15,138.87
2024-02-16,138.77
2024-02-17,138.16
2024-02-18,138.06
2024-02-19,137.97
2024-02-20,137.82
2024-02-21,137.62
2024-02-22,137.46
2024-02-23,137.39
2024-02-24,137.99
2024-02-25,138.08
2024-02-26,138.21
2024-02-27,138.36
2024-02-28,138.51
2024-02-29,138.86
2024-03-01,138.93
2024-03-02,138.76
2024-03-03,138.75
2024-03-04,138.78
2024-03-05,138.79
2024-03-06,138.91
2024-03-07,138.88
2024-03-08,139.04
