DATE,IHLIDXUSTPNURS
2022-02-24,172.65
2022-02-25,172.47
2022-02-26,172.55
2022-02-27,172.6
2022-02-28,172.59
2022-03-01,173.16
2022-03-02,172.92
2022-03-03,172.7
2022-03-04,172.38
2022-03-05,172.0
2022-03-06,171.59
2022-03-07,171.11
2022-03-08,170.63
2022-03-09,170.4
2022-03-10,169.67
2022-03-11,169.26
2022-03-12,168.78
2022-03-13,168.36
2022-03-14,167.99
2022-03-15,167.66
2022-03-16,167.49
2022-03-17,167.88
2022-03-18,168.12
2022-03-19,168.23
2022-03-20,168.31
2022-03-21,168.39
2022-03-22,168.49
2022-03-23,168.35
2022-03-24,168.14
2022-03-25,167.98
2022-03-26,167.86
2022-03-27,167.84
2022-03-28,167.84
2022-03-29,167.75
2022-03-30,167.78
2022-03-31,167.85
2022-04-01,167.93
2022-04-02,167.91
2022-04-03,167.75
2022-04-04,167.55
2022-04-05,167.27
2022-04-06,166.91
2022-04-07,166.58
2022-04-08,166.16
2022-04-09,165.7
2022-04-10,165.15
2022-04-11,164.6
2022-04-12,164.44
2022-04-13,164.17
2022-04-14,163.73
2022-04-15,163.39
2022-04-16,163.21
2022-04-17,163.13
2022-04-18,163.08
2022-04-19,162.9
2022-04-20,162.99
2022-04-21,163.35
2022-04-22,163.71
2022-04-23,163.89
2022-04-24,164.0
2022-04-25,164.01
2022-04-26,164.01
2022-04-27,163.54
2022-04-28,163.33
2022-04-29,163.1
2022-04-30,162.96
2022-05-01,162.98
2022-05-02,162.99
2022-05-03,163.03
2022-05-04,163.52
2022-05-05,163.52
2022-05-06,163.58
2022-05-07,163.57
2022-05-08,163.56
2022-05-09,163.61
2022-05-10,163.67
2022-05-11,163.43
2022-05-12,163.27
2022-05-13,162.98
2022-05-14,163.1
2022-05-15,163.22
2022-05-16,163.45
2022-05-17,163.54
2022-05-18,163.91
2022-05-19,164.31
2022-05-20,164.79
2022-05-21,164.89
2022-05-22,165.09
2022-05-23,165.14
2022-05-24,165.27
2022-05-25,165.29
2022-05-26,165.02
2022-05-27,165.0
2022-05-28,165.05
2022-05-29,165.0
2022-05-30,165.06
2022-05-31,165.07
2022-06-01,165.12
2022-06-02,165.3
2022-06-03,164.9
2022-06-04,164.89
2022-06-05,164.88
2022-06-06,164.83
2022-06-07,164.81
2022-06-08,164.82
2022-06-09,164.58
2022-06-10,164.46
2022-06-11,164.11
2022-06-12,163.68
2022-06-13,163.33
2022-06-14,162.84
2022-06-15,162.35
2022-06-16,162.25
2022-06-17,162.44
2022-06-18,162.53
2022-06-19,162.68
2022-06-20,162.78
2022-06-21,162.98
2022-06-22,163.17
2022-06-23,163.3
2022-06-24,163.16
2022-06-25,162.85
2022-06-26,162.73
2022-06-27,162.6
2022-06-28,162.52
2022-06-29,162.43
2022-06-30,162.35
2022-07-01,162.23
2022-07-02,162.41
2022-07-03,162.34
2022-07-04,162.31
2022-07-05,162.17
2022-07-06,162.15
2022-07-07,162.1
2022-07-08,162.43
2022-07-09,162.7
2022-07-10,163.07
2022-07-11,163.43
2022-07-12,163.77
2022-07-13,163.88
2022-07-14,163.99
2022-07-15,163.94
2022-07-16,163.85
2022-07-17,163.8
2022-07-18,163.79
2022-07-19,163.97
2022-07-20,164.13
2022-07-21,164.23
2022-07-22,164.6
2022-07-23,164.93
2022-07-24,165.38
2022-07-25,165.8
2022-07-26,166.11
2022-07-27,166.54
2022-07-28,167.0
2022-07-29,167.24
2022-07-30,167.48
2022-07-31,167.51
2022-08-01,167.52
2022-08-02,167.47
2022-08-03,167.44
2022-08-04,167.43
2022-08-05,167.51
2022-08-06,167.59
2022-08-07,167.58
2022-08-08,167.49
2022-08-09,167.47
2022-08-10,167.33
2022-08-11,167.24
2022-08-12,167.14
2022-08-13,166.9
2022-08-14,166.85
2022-08-15,166.81
2022-08-16,166.67
2022-08-17,166.46
2022-08-18,166.18
2022-08-19,165.88
2022-08-20,165.7
2022-08-21,165.5
2022-08-22,165.35
2022-08-23,165.28
2022-08-24,165.4
2022-08-25,165.48
2022-08-26,165.63
2022-08-27,165.76
2022-08-28,165.77
2022-08-29,165.76
2022-08-30,165.83
2022-08-31,165.94
2022-09-01,166.0
2022-09-02,165.96
2022-09-03,165.99
2022-09-04,166.12
2022-09-05,166.32
2022-09-06,166.41
2022-09-07,166.35
2022-09-08,166.4
2022-09-09,166.5
2022-09-10,166.6
2022-09-11,166.59
2022-09-12,166.57
2022-09-13,166.61
2022-09-14,166.73
2022-09-15,166.82
2022-09-16,166.92
2022-09-17,166.94
2022-09-18,166.98
2022-09-19,166.98
2022-09-20,166.91
2022-09-21,166.88
2022-09-22,166.97
2022-09-23,166.96
2022-09-24,167.19
2022-09-25,167.5
2022-09-26,167.66
2022-09-27,167.83
2022-09-28,167.86
2022-09-29,167.56
2022-09-30,167.28
2022-10-01,167.01
2022-10-02,166.63
2022-10-03,166.37
2022-10-04,165.98
2022-10-05,165.89
2022-10-06,165.98
2022-10-07,166.17
2022-10-08,166.25
2022-10-09,166.22
2022-10-10,166.3
2022-10-11,166.53
2022-10-12,166.53
2022-10-13,166.84
2022-10-14,167.0
2022-10-15,166.93
2022-10-16,167.12
2022-10-17,167.28
2022-10-18,167.36
2022-10-19,167.2
2022-10-20,166.93
2022-10-21,166.73
2022-10-22,166.33
2022-10-23,166.15
2022-10-24,165.96
2022-10-25,165.69
2022-10-26,165.61
2022-10-27,165.32
2022-10-28,164.89
2022-10-29,164.84
2022-10-30,164.34
2022-10-31,163.81
2022-11-01,163.41
2022-11-02,163.04
2022-11-03,162.81
2022-11-04,162.88
2022-11-05,162.91
2022-11-06,163.11
2022-11-07,163.39
2022-11-08,163.78
2022-11-09,164.2
2022-11-10,164.62
2022-11-11,164.88
2022-11-12,165.19
2022-11-13,165.42
2022-11-14,165.58
2022-11-15,165.68
2022-11-16,165.79
2022-11-17,165.87
2022-11-18,165.93
2022-11-19,165.88
2022-11-20,165.99
2022-11-21,166.13
2022-11-22,166.35
2022-11-23,166.56
2022-11-24,166.75
2022-11-25,166.86
2022-11-26,167.07
2022-11-27,167.14
2022-11-28,167.22
2022-11-29,167.21
2022-11-30,167.24
2022-12-01,167.08
2022-12-02,166.99
2022-12-03,167.11
2022-12-04,167.06
2022-12-05,166.98
2022-12-06,166.89
2022-12-07,166.67
2022-12-08,166.55
2022-12-09,166.78
2022-12-10,166.78
2022-12-11,167.0
2022-12-12,167.35
2022-12-13,167.76
2022-12-14,168.4
2022-12-15,169.06
2022-12-16,169.38
2022-12-17,169.71
2022-12-18,169.99
2022-12-19,170.18
2022-12-20,170.49
2022-12-21,170.72
2022-12-22,171.02
2022-12-23,171.19
2022-12-24,171.39
2022-12-25,171.57
2022-12-26,171.76
2022-12-27,171.73
2022-12-28,171.66
2022-12-29,171.67
2022-12-30,171.7
2022-12-31,171.7
2023-01-01,171.68
2023-01-02,171.53
2023-01-03,171.38
2023-01-04,171.03
2023-01-05,170.73
2023-01-06,170.54
2023-01-07,170.6
2023-01-08,170.8
2023-01-09,171.14
2023-01-10,171.5
2023-01-11,172.09
2023-01-12,172.53
2023-01-13,172.72
2023-01-14,172.59
2023-01-15,172.33
2023-01-16,172.1
2023-01-17,171.72
2023-01-18,171.33
2023-01-19,170.93
2023-01-20,170.71
2023-01-21,170.46
2023-01-22,170.34
2023-01-23,170.12
2023-01-24,169.99
2023-01-25,169.79
2023-01-26,170.04
2023-01-27,169.82
2023-01-28,169.68
2023-01-29,169.39
2023-01-30,169.19
2023-01-31,169.08
2023-02-01,169.15
2023-02-02,168.51
2023-02-03,168.39
2023-02-04,168.36
2023-02-05,168.39
2023-02-06,168.25
2023-02-07,168.02
2023-02-08,167.48
2023-02-09,167.19
2023-02-10,166.81
2023-02-11,166.52
2023-02-12,166.1
2023-02-13,165.79
2023-02-14,165.49
2023-02-15,165.16
2023-02-16,164.96
2023-02-17,164.72
2023-02-18,164.09
2023-02-19,163.87
2023-02-20,163.7
2023-02-21,163.45
2023-02-22,163.51
2023-02-23,163.62
2023-02-24,163.49
2023-02-25,163.59
2023-02-26,163.38
2023-02-27,163.13
2023-02-28,162.81
2023-03-01,161.87
2023-03-02,161.13
2023-03-03,160.65
2023-03-04,160.07
2023-03-05,159.6
2023-03-06,159.18
2023-03-07,158.74
2023-03-08,158.59
2023-03-09,158.19
2023-03-10,158.32
2023-03-11,158.51
2023-03-12,158.53
2023-03-13,158.31
2023-03-14,158.19
2023-03-15,158.57
2023-03-16,158.97
2023-03-17,158.94
2023-03-18,159.07
2023-03-19,159.1
2023-03-20,159.32
2023-03-21,159.63
2023-03-22,159.65
2023-03-23,159.41
2023-03-24,159.29
2023-03-25,158.99
2023-03-26,158.87
2023-03-27,158.72
2023-03-28,158.63
2023-03-29,158.18
2023-03-30,158.2
2023-03-31,157.72
2023-04-01,157.39
2023-04-02,157.31
2023-04-03,156.99
2023-04-04,156.7
2023-04-05,156.62
2023-04-06,156.34
2023-04-07,156.39
2023-04-08,156.27
2023-04-09,156.05
2023-04-10,156.12
2023-04-11,156.15
2023-04-12,156.33
2023-04-13,156.44
2023-04-14,156.49
2023-04-15,156.46
2023-04-16,156.56
2023-04-17,156.5
2023-04-18,156.44
2023-04-19,155.26
2023-04-20,155.12
2023-04-21,155.11
2023-04-22,155.35
2023-04-23,155.17
2023-04-24,155.17
2023-04-25,155.09
2023-04-26,156.01
2023-04-27,155.89
2023-04-28,155.59
2023-04-29,155.22
2023-04-30,154.93
2023-05-01,154.59
2023-05-02,154.45
2023-05-03,154.21
2023-05-04,153.94
2023-05-05,153.93
2023-05-06,154.13
2023-05-07,154.38
2023-05-08,154.55
2023-05-09,154.52
2023-05-10,154.69
2023-05-11,154.78
2023-05-12,154.37
2023-05-13,154.11
2023-05-14,153.9
2023-05-15,153.72
2023-05-16,153.52
2023-05-17,153.53
2023-05-18,153.68
2023-05-19,153.97
2023-05-20,154.11
2023-05-21,154.22
2023-05-22,154.34
2023-05-23,154.2
2023-05-24,153.91
2023-05-25,153.63
2023-05-26,153.55
2023-05-27,153.27
2023-05-28,152.91
2023-05-29,152.64
2023-05-30,152.52
2023-05-31,152.27
2023-06-01,151.9
2023-06-02,151.81
2023-06-03,151.54
2023-06-04,151.4
2023-06-05,151.26
2023-06-06,151.21
2023-06-07,151.45
2023-06-08,151.74
2023-06-09,151.8
2023-06-10,152.01
2023-06-11,152.16
2023-06-12,152.31
2023-06-13,152.53
2023-06-14,152.51
2023-06-15,152.36
2023-06-16,152.19
2023-06-17,152.1
2023-06-18,152.04
2023-06-19,151.89
2023-06-20,151.76
2023-06-21,151.69
2023-06-22,151.79
2023-06-23,151.84
2023-06-24,151.6
2023-06-25,151.48
2023-06-26,151.47
2023-06-27,151.44
2023-06-28,151.45
2023-06-29,151.48
2023-06-30,151.44
2023-07-01,151.66
2023-07-02,151.71
2023-07-03,151.68
2023-07-04,151.56
2023-07-05,151.49
2023-07-06,151.27
2023-07-07,151.28
2023-07-08,151.39
2023-07-09,151.45
2023-07-10,151.52
2023-07-11,151.65
2023-07-12,151.81
2023-07-13,151.72
2023-07-14,151.85
2023-07-15,151.84
2023-07-16,151.88
2023-07-17,151.96
2023-07-18,151.93
2023-07-19,151.75
2023-07-20,151.77
2023-07-21,151.83
2023-07-22,151.71
2023-07-23,151.96
2023-07-24,152.21
2023-07-25,152.5
2023-07-26,152.87
2023-07-27,153.26
2023-07-28,153.3
2023-07-29,153.5
2023-07-30,153.37
2023-07-31,153.16
2023-08-01,153.12
2023-08-02,152.98
2023-08-03,152.91
2023-08-04,152.82
2023-08-05,152.86
2023-08-06,152.82
2023-08-07,152.8
2023-08-08,152.65
2023-08-09,152.65
2023-08-10,152.68
2023-08-11,152.65
2023-08-12,152.47
2023-08-13,152.45
2023-08-14,152.31
2023-08-15,152.23
2023-08-16,152.05
2023-08-17,151.73
2023-08-18,151.52
2023-08-19,151.44
2023-08-20,151.27
2023-08-21,151.31
2023-08-22,151.33
2023-08-23,151.32
2023-08-24,151.58
2023-08-25,151.86
2023-08-26,151.93
2023-08-27,152.01
2023-08-28,151.99
2023-08-29,152.08
2023-08-30,152.32
2023-08-31,152.41
2023-09-01,152.31
2023-09-02,152.44
2023-09-03,152.51
2023-09-04,152.62
2023-09-05,152.63
2023-09-06,152.51
2023-09-07,152.54
2023-09-08,152.64
2023-09-09,152.84
2023-09-10,153.06
2023-09-11,153.3
2023-09-12,153.49
2023-09-13,153.8
2023-09-14,153.92
2023-09-15,153.94
2023-09-16,153.76
2023-09-17,153.23
2023-09-18,152.69
2023-09-19,152.16
2023-09-20,151.64
2023-09-21,151.09
2023-09-22,150.64
2023-09-23,150.31
2023-09-24,150.38
2023-09-25,150.51
2023-09-26,150.73
2023-09-27,150.81
2023-09-28,151.01
2023-09-29,151.23
2023-09-30,151.23
2023-10-01,151.2
2023-10-02,151.19
2023-10-03,151.17
2023-10-04,151.17
2023-10-05,151.09
2023-10-06,150.94
2023-10-07,151.0
2023-10-08,150.97
2023-10-09,150.82
2023-10-10,150.59
2023-10-11,150.49
2023-10-12,150.49
2023-10-13,150.43
2023-10-14,150.3
2023-10-15,150.29
2023-10-16,150.3
2023-10-17,150.35
2023-10-18,150.36
2023-10-19,150.29
2023-10-20,150.25
2023-10-21,149.97
2023-10-22,149.89
2023-10-23,149.79
2023-10-24,149.75
2023-10-25,149.69
2023-10-26,149.64
2023-10-27,149.5
2023-10-28,149.58
2023-10-29,149.24
2023-10-30,148.93
2023-10-31,148.56
2023-11-01,148.09
2023-11-02,147.6
2023-11-03,147.18
2023-11-04,146.87
2023-11-05,146.76
2023-11-06,146.61
2023-11-07,146.44
2023-11-08,146.35
2023-11-09,146.25
2023-11-10,146.29
2023-11-11,146.19
2023-11-12,146.06
2023-11-13,145.94
2023-11-14,145.68
2023-11-15,145.47
2023-11-16,145.3
2023-11-17,145.05
2023-11-18,144.8
2023-11-19,144.58
2023-11-20,144.4
2023-11-21,144.39
2023-11-22,144.27
2023-11-23,144.16
2023-11-24,144.06
2023-11-25,143.98
2023-11-26,143.91
2023-11-27,143.82
2023-11-28,143.76
2023-11-29,143.83
2023-11-30,143.87
2023-12-01,143.95
2023-12-02,144.09
2023-12-03,144.26
2023-12-04,144.38
2023-12-05,144.49
2023-12-06,144.55
2023-12-07,144.7
2023-12-08,144.64
2023-12-09,143.8
2023-12-10,143.11
2023-12-11,142.5
2023-12-12,141.84
2023-12-13,141.23
2023-12-14,140.58
2023-12-15,140.07
2023-12-16,140.2
2023-12-17,140.16
2023-12-18,140.13
2023-12-19,140.08
2023-12-20,139.99
2023-12-21,139.91
2023-12-22,139.89
2023-12-23,139.93
2023-12-24,140.01
2023-12-25,140.08
2023-12-26,140.16
2023-12-27,140.25
2023-12-28,140.29
2023-12-29,140.3
2023-12-30,140.35
2023-12-31,140.33
2024-01-01,140.26
2024-01-02,140.1
2024-01-03,139.92
2024-01-04,139.95
2024-01-05,140.05
2024-01-06,140.04
2024-01-07,140.08
2024-01-08,140.09
2024-01-09,140.21
2024-01-10,140.35
2024-01-11,140.3
2024-01-12,140.17
2024-01-13,140.0
2024-01-14,139.82
2024-01-15,139.66
2024-01-16,139.41
2024-01-17,139.12
2024-01-18,138.84
2024-01-19,138.52
2024-01-20,138.36
2024-01-21,138.11
2024-01-22,137.86
2024-01-23,137.71
2024-01-24,137.49
2024-01-25,137.26
2024-01-26,137.12
2024-01-27,136.89
2024-01-28,136.65
2024-01-29,136.46
2024-01-30,136.25
2024-01-31,136.07
2024-02-01,135.92
2024-02-02,135.74
2024-02-03,135.8
2024-02-04,135.86
2024-02-05,135.9
2024-02-06,136.01
2024-02-07,136.17
2024-02-08,136.32
2024-02-09,136.42
2024-02-10,136.34
2024-02-11,136.27
2024-02-12,136.19
2024-02-13,136.04
2024-02-14,135.84
2024-02-15,135.48
2024-02-16,135.12
2024-02-17,134.56
2024-02-18,134.26
2024-02-19,133.97
2024-02-20,133.7
2024-02-21,133.4
2024-02-22,133.32
2024-02-23,133.29
2024-02-24,133.56
2024-02-25,133.54
2024-02-26,133.51
2024-02-27,133.45
2024-02-28,133.46
2024-02-29,133.44
2024-03-01,133.37
2024-03-02,133.23
2024-03-03,133.18
2024-03-04,133.15
2024-03-05,133.05
2024-03-06,132.9
2024-03-07,132.7
2024-03-08,132.5
