DATE,IHLIDXUSTPRETA
2022-02-26,135.43
2022-02-27,134.78
2022-02-28,134.35
2022-03-01,133.91
2022-03-02,133.55
2022-03-03,133.22
2022-03-04,132.91
2022-03-05,132.7
2022-03-06,132.34
2022-03-07,131.98
2022-03-08,131.94
2022-03-09,132.24
2022-03-10,132.5
2022-03-11,132.81
2022-03-12,133.07
2022-03-13,133.52
2022-03-14,133.93
2022-03-15,134.2
2022-03-16,134.24
2022-03-17,134.37
2022-03-18,134.37
2022-03-19,134.42
2022-03-20,134.34
2022-03-21,134.31
2022-03-22,134.18
2022-03-23,133.94
2022-03-24,133.66
2022-03-25,133.42
2022-03-26,133.12
2022-03-27,133.02
2022-03-28,132.9
2022-03-29,132.77
2022-03-30,133.17
2022-03-31,133.47
2022-04-01,133.8
2022-04-02,134.17
2022-04-03,134.46
2022-04-04,134.78
2022-04-05,134.83
2022-04-06,134.61
2022-04-07,134.35
2022-04-08,134.29
2022-04-09,133.72
2022-04-10,132.92
2022-04-11,132.2
2022-04-12,131.73
2022-04-13,131.35
2022-04-14,131.04
2022-04-15,130.59
2022-04-16,130.74
2022-04-17,131.05
2022-04-18,131.28
2022-04-19,131.52
2022-04-20,131.58
2022-04-21,131.98
2022-04-22,132.59
2022-04-23,133.21
2022-04-24,133.54
2022-04-25,133.86
2022-04-26,134.23
2022-04-27,134.51
2022-04-28,134.53
2022-04-29,134.39
2022-04-30,134.17
2022-05-01,134.76
2022-05-02,134.82
2022-05-03,134.87
2022-05-04,135.11
2022-05-05,135.24
2022-05-06,135.31
2022-05-07,135.35
2022-05-08,134.81
2022-05-09,135.06
2022-05-10,135.28
2022-05-11,135.41
2022-05-12,135.74
2022-05-13,136.02
2022-05-14,136.19
2022-05-15,136.63
2022-05-16,136.87
2022-05-17,137.07
2022-05-18,137.51
2022-05-19,137.66
2022-05-20,137.82
2022-05-21,138.08
2022-05-22,138.28
2022-05-23,138.3
2022-05-24,138.45
2022-05-25,138.42
2022-05-26,138.38
2022-05-27,138.36
2022-05-28,138.53
2022-05-29,138.59
2022-05-30,138.84
2022-05-31,138.86
2022-06-01,138.86
2022-06-02,138.98
2022-06-03,139.2
2022-06-04,139.22
2022-06-05,139.12
2022-06-06,139.04
2022-06-07,138.93
2022-06-08,138.8
2022-06-09,138.57
2022-06-10,138.03
2022-06-11,137.68
2022-06-12,137.47
2022-06-13,137.29
2022-06-14,137.47
2022-06-15,137.51
2022-06-16,137.59
2022-06-17,137.88
2022-06-18,138.18
2022-06-19,138.44
2022-06-20,138.69
2022-06-21,138.66
2022-06-22,139.09
2022-06-23,139.45
2022-06-24,139.81
2022-06-25,139.97
2022-06-26,140.22
2022-06-27,140.22
2022-06-28,140.47
2022-06-29,140.5
2022-06-30,140.5
2022-07-01,140.45
2022-07-02,140.31
2022-07-03,140.16
2022-07-04,140.18
2022-07-05,140.02
2022-07-06,139.72
2022-07-07,139.46
2022-07-08,139.18
2022-07-09,139.09
2022-07-10,139.01
2022-07-11,138.94
2022-07-12,138.8
2022-07-13,138.62
2022-07-14,138.42
2022-07-15,138.22
2022-07-16,138.01
2022-07-17,137.82
2022-07-18,137.72
2022-07-19,137.75
2022-07-20,137.74
2022-07-21,137.9
2022-07-22,138.27
2022-07-23,138.64
2022-07-24,139.08
2022-07-25,139.42
2022-07-26,139.75
2022-07-27,140.26
2022-07-28,140.59
2022-07-29,140.64
2022-07-30,140.78
2022-07-31,140.54
2022-08-01,140.24
2022-08-02,139.75
2022-08-03,139.28
2022-08-04,138.84
2022-08-05,138.61
2022-08-06,138.38
2022-08-07,138.25
2022-08-08,138.23
2022-08-09,138.18
2022-08-10,138.09
2022-08-11,137.97
2022-08-12,137.82
2022-08-13,137.6
2022-08-14,137.53
2022-08-15,137.37
2022-08-16,137.27
2022-08-17,137.29
2022-08-18,137.35
2022-08-19,137.38
2022-08-20,137.32
2022-08-21,137.21
2022-08-22,137.15
2022-08-23,137.27
2022-08-24,137.29
2022-08-25,137.37
2022-08-26,137.41
2022-08-27,137.56
2022-08-28,137.59
2022-08-29,137.55
2022-08-30,137.55
2022-08-31,137.62
2022-09-01,137.52
2022-09-02,137.33
2022-09-03,137.15
2022-09-04,137.09
2022-09-05,137.08
2022-09-06,136.89
2022-09-07,136.54
2022-09-08,136.29
2022-09-09,136.16
2022-09-10,136.02
2022-09-11,135.72
2022-09-12,135.43
2022-09-13,135.36
2022-09-14,135.26
2022-09-15,135.12
2022-09-16,135.09
2022-09-17,134.99
2022-09-18,135.04
2022-09-19,135.02
2022-09-20,134.86
2022-09-21,134.5
2022-09-22,134.47
2022-09-23,134.5
2022-09-24,134.7
2022-09-25,134.81
2022-09-26,135.12
2022-09-27,135.43
2022-09-28,136.01
2022-09-29,136.39
2022-09-30,136.38
2022-10-01,136.13
2022-10-02,136.15
2022-10-03,136.04
2022-10-04,135.82
2022-10-05,135.8
2022-10-06,135.65
2022-10-07,135.7
2022-10-08,136.04
2022-10-09,136.16
2022-10-10,136.28
2022-10-11,136.45
2022-10-12,136.43
2022-10-13,136.73
2022-10-14,136.9
2022-10-15,136.97
2022-10-16,137.18
2022-10-17,137.52
2022-10-18,137.91
2022-10-19,138.17
2022-10-20,138.25
2022-10-21,138.4
2022-10-22,138.32
2022-10-23,138.18
2022-10-24,138.07
2022-10-25,137.96
2022-10-26,137.92
2022-10-27,137.96
2022-10-28,137.98
2022-10-29,138.54
2022-10-30,139.07
2022-10-31,139.48
2022-11-01,139.68
2022-11-02,139.83
2022-11-03,139.98
2022-11-04,140.48
2022-11-05,140.63
2022-11-06,140.84
2022-11-07,140.99
2022-11-08,141.45
2022-11-09,142.13
2022-11-10,142.71
2022-11-11,142.98
2022-11-12,143.29
2022-11-13,143.58
2022-11-14,143.92
2022-11-15,144.11
2022-11-16,144.29
2022-11-17,144.49
2022-11-18,144.62
2022-11-19,144.75
2022-11-20,144.94
2022-11-21,145.18
2022-11-22,145.36
2022-11-23,145.54
2022-11-24,145.68
2022-11-25,145.91
2022-11-26,146.06
2022-11-27,146.04
2022-11-28,145.92
2022-11-29,145.86
2022-11-30,145.84
2022-12-01,145.67
2022-12-02,145.47
2022-12-03,145.02
2022-12-04,144.89
2022-12-05,144.88
2022-12-06,144.83
2022-12-07,144.27
2022-12-08,143.68
2022-12-09,143.6
2022-12-10,143.38
2022-12-11,143.21
2022-12-12,143.06
2022-12-13,143.11
2022-12-14,143.63
2022-12-15,144.46
2022-12-16,144.68
2022-12-17,145.55
2022-12-18,146.11
2022-12-19,146.57
2022-12-20,146.68
2022-12-21,146.67
2022-12-22,146.61
2022-12-23,145.88
2022-12-24,144.93
2022-12-25,143.99
2022-12-26,143.06
2022-12-27,142.41
2022-12-28,141.69
2022-12-29,140.64
2022-12-30,140.13
2022-12-31,139.23
2023-01-01,138.12
2023-01-02,136.57
2023-01-03,134.74
2023-01-04,132.64
2023-01-05,130.86
2023-01-06,129.39
2023-01-07,128.5
2023-01-08,127.96
2023-01-09,127.85
2023-01-10,128.11
2023-01-11,128.68
2023-01-12,129.15
2023-01-13,129.52
2023-01-14,129.56
2023-01-15,129.42
2023-01-16,129.36
2023-01-17,128.96
2023-01-18,128.72
2023-01-19,128.54
2023-01-20,128.28
2023-01-21,127.97
2023-01-22,127.69
2023-01-23,127.27
2023-01-24,126.99
2023-01-25,126.6
2023-01-26,126.12
2023-01-27,125.75
2023-01-28,125.42
2023-01-29,125.12
2023-01-30,124.88
2023-01-31,124.61
2023-02-01,124.24
2023-02-02,123.92
2023-02-03,123.56
2023-02-04,123.34
2023-02-05,122.98
2023-02-06,122.54
2023-02-07,122.25
2023-02-08,121.76
2023-02-09,121.29
2023-02-10,120.55
2023-02-11,119.85
2023-02-12,119.26
2023-02-13,118.8
2023-02-14,118.36
2023-02-15,118.48
2023-02-16,118.48
2023-02-17,118.82
2023-02-18,118.77
2023-02-19,118.86
2023-02-20,119.02
2023-02-21,119.07
2023-02-22,118.87
2023-02-23,118.8
2023-02-24,118.59
2023-02-25,118.69
2023-02-26,118.66
2023-02-27,118.51
2023-02-28,118.38
2023-03-01,117.97
2023-03-02,117.61
2023-03-03,117.39
2023-03-04,117.16
2023-03-05,116.96
2023-03-06,116.7
2023-03-07,116.35
2023-03-08,116.19
2023-03-09,116.02
2023-03-10,116.41
2023-03-11,116.98
2023-03-12,117.43
2023-03-13,117.78
2023-03-14,118.22
2023-03-15,118.93
2023-03-16,119.51
2023-03-17,119.56
2023-03-18,119.5
2023-03-19,119.48
2023-03-20,119.58
2023-03-21,119.7
2023-03-22,119.62
2023-03-23,119.58
2023-03-24,119.38
2023-03-25,119.08
2023-03-26,118.84
2023-03-27,118.62
2023-03-28,118.39
2023-03-29,117.97
2023-03-30,117.9
2023-03-31,118.15
2023-04-01,118.28
2023-04-02,118.53
2023-04-03,118.69
2023-04-04,119.04
2023-04-05,119.65
2023-04-06,119.9
2023-04-07,119.99
2023-04-08,120.32
2023-04-09,120.44
2023-04-10,120.69
2023-04-11,120.77
2023-04-12,120.78
2023-04-13,120.85
2023-04-14,120.81
2023-04-15,120.7
2023-04-16,120.89
2023-04-17,121.03
2023-04-18,121.14
2023-04-19,121.32
2023-04-20,121.51
2023-04-21,121.76
2023-04-22,122.1
2023-04-23,122.2
2023-04-24,122.26
2023-04-25,122.28
2023-04-26,122.32
2023-04-27,122.33
2023-04-28,122.24
2023-04-29,122.25
2023-04-30,122.17
2023-05-01,122.09
2023-05-02,122.09
2023-05-03,121.64
2023-05-04,121.12
2023-05-05,121.15
2023-05-06,121.08
2023-05-07,121.04
2023-05-08,121.07
2023-05-09,121.05
2023-05-10,121.49
2023-05-11,122.1
2023-05-12,121.9
2023-05-13,121.99
2023-05-14,122.09
2023-05-15,122.2
2023-05-16,122.46
2023-05-17,122.74
2023-05-18,122.88
2023-05-19,123.21
2023-05-20,123.32
2023-05-21,123.46
2023-05-22,123.62
2023-05-23,123.44
2023-05-24,123.28
2023-05-25,123.11
2023-05-26,123.24
2023-05-27,123.35
2023-05-28,123.41
2023-05-29,123.52
2023-05-30,123.78
2023-05-31,123.96
2023-06-01,124.06
2023-06-02,124.18
2023-06-03,124.2
2023-06-04,124.2
2023-06-05,124.11
2023-06-06,123.89
2023-06-07,123.67
2023-06-08,123.46
2023-06-09,123.01
2023-06-10,122.39
2023-06-11,121.93
2023-06-12,121.54
2023-06-13,121.45
2023-06-14,121.4
2023-06-15,121.38
2023-06-16,121.56
2023-06-17,121.88
2023-06-18,122.31
2023-06-19,122.56
2023-06-20,122.68
2023-06-21,122.55
2023-06-22,122.52
2023-06-23,122.44
2023-06-24,122.81
2023-06-25,123.13
2023-06-26,123.49
2023-06-27,123.91
2023-06-28,124.49
2023-06-29,125.12
2023-06-30,125.44
2023-07-01,125.16
2023-07-02,124.78
2023-07-03,124.64
2023-07-04,124.39
2023-07-05,124.42
2023-07-06,124.22
2023-07-07,124.34
2023-07-08,124.66
2023-07-09,124.88
2023-07-10,124.99
2023-07-11,125.23
2023-07-12,125.22
2023-07-13,125.28
2023-07-14,125.49
2023-07-15,125.56
2023-07-16,125.63
2023-07-17,125.64
2023-07-18,125.59
2023-07-19,125.69
2023-07-20,125.77
2023-07-21,125.79
2023-07-22,125.67
2023-07-23,125.76
2023-07-24,126.08
2023-07-25,126.48
2023-07-26,126.83
2023-07-27,127.31
2023-07-28,127.73
2023-07-29,128.27
2023-07-30,128.6
2023-07-31,128.66
2023-08-01,128.48
2023-08-02,128.09
2023-08-03,127.64
2023-08-04,127.02
2023-08-05,126.67
2023-08-06,126.26
2023-08-07,125.92
2023-08-08,125.78
2023-08-09,125.79
2023-08-10,125.8
2023-08-11,125.81
2023-08-12,125.64
2023-08-13,125.61
2023-08-14,125.48
2023-08-15,125.41
2023-08-16,125.28
2023-08-17,125.31
2023-08-18,125.54
2023-08-19,125.51
2023-08-20,125.44
2023-08-21,125.45
2023-08-22,125.33
2023-08-23,125.24
2023-08-24,124.99
2023-08-25,124.57
2023-08-26,124.41
2023-08-27,124.21
2023-08-28,124.02
2023-08-29,123.85
2023-08-30,123.68
2023-08-31,123.53
2023-09-01,123.2
2023-09-02,123.14
2023-09-03,122.98
2023-09-04,122.89
2023-09-05,122.8
2023-09-06,122.65
2023-09-07,122.53
2023-09-08,122.54
2023-09-09,122.38
2023-09-10,122.3
2023-09-11,122.11
2023-09-12,121.9
2023-09-13,121.7
2023-09-14,121.51
2023-09-15,121.32
2023-09-16,121.06
2023-09-17,120.6
2023-09-18,120.04
2023-09-19,119.58
2023-09-20,119.3
2023-09-21,119.19
2023-09-22,119.32
2023-09-23,119.52
2023-09-24,119.99
2023-09-25,120.59
2023-09-26,121.08
2023-09-27,121.37
2023-09-28,121.52
2023-09-29,121.52
2023-09-30,121.38
2023-10-01,121.19
2023-10-02,120.96
2023-10-03,120.91
2023-10-04,120.88
2023-10-05,120.96
2023-10-06,121.04
2023-10-07,121.34
2023-10-08,121.66
2023-10-09,122.06
2023-10-10,122.44
2023-10-11,122.87
2023-10-12,123.21
2023-10-13,123.51
2023-10-14,123.78
2023-10-15,124.09
2023-10-16,124.38
2023-10-17,124.56
2023-10-18,124.72
2023-10-19,124.87
2023-10-20,124.98
2023-10-21,124.87
2023-10-22,124.84
2023-10-23,124.66
2023-10-24,124.66
2023-10-25,124.55
2023-10-26,124.47
2023-10-27,124.4
2023-10-28,124.41
2023-10-29,124.3
2023-10-30,124.35
2023-10-31,124.25
2023-11-01,124.33
2023-11-02,124.09
2023-11-03,123.91
2023-11-04,123.96
2023-11-05,123.98
2023-11-06,124.01
2023-11-07,124.03
2023-11-08,123.82
2023-11-09,123.96
2023-11-10,124.13
2023-11-11,124.21
2023-11-12,124.3
2023-11-13,124.41
2023-11-14,124.48
2023-11-15,124.36
2023-11-16,124.52
2023-11-17,124.68
2023-11-18,124.61
2023-11-19,124.82
2023-11-20,125.03
2023-11-21,125.32
2023-11-22,125.63
2023-11-23,125.83
2023-11-24,125.95
2023-11-25,126.05
2023-11-26,126.06
2023-11-27,125.91
2023-11-28,125.84
2023-11-29,126.08
2023-11-30,126.05
2023-12-01,125.94
2023-12-02,125.8
2023-12-03,125.5
2023-12-04,125.35
2023-12-05,125.15
2023-12-06,124.88
2023-12-07,124.68
2023-12-08,124.56
2023-12-09,124.65
2023-12-10,124.94
2023-12-11,125.2
2023-12-12,125.43
2023-12-13,125.57
2023-12-14,125.67
2023-12-15,125.76
2023-12-16,125.87
2023-12-17,125.54
2023-12-18,125.35
2023-12-19,125.12
2023-12-20,124.88
2023-12-21,124.48
2023-12-22,124.12
2023-12-23,123.75
2023-12-24,123.64
2023-12-25,123.41
2023-12-26,123.06
2023-12-27,122.92
2023-12-28,122.68
2023-12-29,122.25
2023-12-30,121.64
2023-12-31,120.59
2024-01-01,119.32
2024-01-02,117.86
2024-01-03,116.29
2024-01-04,114.97
2024-01-05,113.78
2024-01-06,112.91
2024-01-07,112.56
2024-01-08,112.5
2024-01-09,112.82
2024-01-10,113.13
2024-01-11,113.48
2024-01-12,113.81
2024-01-13,113.84
2024-01-14,113.79
2024-01-15,113.54
2024-01-16,113.21
2024-01-17,112.92
2024-01-18,112.55
2024-01-19,112.22
2024-01-20,111.88
2024-01-21,111.51
2024-01-22,111.19
2024-01-23,110.82
2024-01-24,109.91
2024-01-25,109.03
2024-01-26,108.29
2024-01-27,108.04
2024-01-28,107.62
2024-01-29,107.32
2024-01-30,107.15
2024-01-31,107.19
2024-02-01,106.7
2024-02-02,106.54
2024-02-03,106.33
2024-02-04,106.25
2024-02-05,106.04
2024-02-06,105.73
2024-02-07,105.82
2024-02-08,106.48
2024-02-09,106.8
2024-02-10,106.79
2024-02-11,106.78
2024-02-12,106.94
2024-02-13,107.24
2024-02-14,107.73
2024-02-15,108.02
2024-02-16,108.26
2024-02-17,108.61
2024-02-18,109.29
2024-02-19,109.79
2024-02-20,110.13
2024-02-21,109.89
2024-02-22,109.75
2024-02-23,109.55
2024-02-24,109.3
2024-02-25,108.67
2024-02-26,108.13
2024-02-27,107.66
2024-02-28,107.57
2024-02-29,107.28
2024-03-01,106.82
2024-03-02,106.42
2024-03-03,106.04
2024-03-04,105.59
2024-03-05,105.23
2024-03-06,104.87
2024-03-07,104.86
2024-03-08,104.9
